
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 warning: IPC 0.021706 < 0.05
Simulation CPU 0 warning: IPC 0.031678 < 0.05
Simulation CPU 0 critical: IPC 0.015507 < 0.02
Simulation CPU 0 warning: IPC 0.020147 < 0.05
Heartbeat CPU 0 instructions: 1240000182 cycles: 35492334637 heartbeat IPC: 0.05479 cumulative IPC: 0.03494 (Simulation time: 23 hr 34 min 57 sec)
Simulation CPU 0 warning: IPC 0.029471 < 0.05
Simulation CPU 0 warning: IPC 0.020948 < 0.05
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 critical: IPC 0.017379 < 0.02
Simulation CPU 0 warning: IPC 0.042246 < 0.05
Simulation CPU 0 warning: IPC 0.029978 < 0.05
Simulation CPU 0 warning: IPC 0.029468 < 0.05
Simulation CPU 0 warning: IPC 0.036016 < 0.05
Simulation CPU 0 warning: IPC 0.03602 < 0.05
Simulation CPU 0 warning: IPC 0.037232 < 0.05
Simulation CPU 0 warning: IPC 0.031019 < 0.05
Simulation CPU 0 warning: IPC 0.024812 < 0.05
Simulation CPU 0 warning: IPC 0.046531 < 0.05
Simulation CPU 0 critical: IPC 0.01862 < 0.02
Heartbeat CPU 0 instructions: 1250000185 cycles: 35711826530 heartbeat IPC: 0.04556 cumulative IPC: 0.035 (Simulation time: 23 hr 53 min 35 sec)
Simulation CPU 0 critical: IPC 0.014708 < 0.02
Simulation CPU 0 critical: IPC 0.01322 < 0.02
Simulation CPU 0 warning: IPC 0.046948 < 0.05
Simulation CPU 0 panic: IPC 0.0062047 < 0.01
Simulation CPU 0 warning: IPC 0.045857 < 0.05
Simulation CPU 0 warning: IPC 0.030161 < 0.05
Simulation CPU 0 warning: IPC 0.039554 < 0.05
Simulation CPU 0 critical: IPC 0.010666 < 0.02
Simulation CPU 0 warning: IPC 0.038898 < 0.05
Heartbeat CPU 0 instructions: 1260000185 cycles: 35912764914 heartbeat IPC: 0.04977 cumulative IPC: 0.03509 (Simulation time: 00 hr 08 min 49 sec)
Simulation CPU 0 warning: IPC 0.047673 < 0.05
Simulation CPU 0 warning: IPC 0.023666 < 0.05
Simulation CPU 0 warning: IPC 0.031017 < 0.05
Simulation CPU 0 warning: IPC 0.041197 < 0.05
Simulation CPU 0 panic: IPC 0.0095642 < 0.01
Simulation CPU 0 panic: IPC 0.00904 < 0.01
Simulation CPU 0 critical: IPC 0.012833 < 0.02
Simulation CPU 0 warning: IPC 0.027908 < 0.05
Simulation CPU 0 warning: IPC 0.036337 < 0.05
Simulation CPU 0 panic: IPC 0.0062072 < 0.01
Simulation CPU 0 critical: IPC 0.012405 < 0.02
Simulation CPU 0 critical: IPC 0.01861 < 0.02
Simulation CPU 0 warning: IPC 0.029995 < 0.05
Simulation CPU 0 warning: IPC 0.031023 < 0.05
Simulation CPU 0 panic: IPC 0.0093124 < 0.01
Simulation CPU 0 critical: IPC 0.014819 < 0.02
Heartbeat CPU 0 instructions: 1270000185 cycles: 36169185632 heartbeat IPC: 0.039 cumulative IPC: 0.03511 (Simulation time: 00 hr 29 min 16 sec)
Simulation CPU 0 warning: IPC 0.02877 < 0.05
Simulation CPU 0 critical: IPC 0.018615 < 0.02
Simulation CPU 0 critical: IPC 0.011019 < 0.02
Simulation CPU 0 warning: IPC 0.048262 < 0.05
Simulation CPU 0 warning: IPC 0.029999 < 0.05
Simulation CPU 0 panic: IPC 0.005511 < 0.01
Simulation CPU 0 panic: IPC 0.009336 < 0.01
Simulation CPU 0 warning: IPC 0.02729 < 0.05
Simulation CPU 0 warning: IPC 0.022339 < 0.05
Simulation CPU 0 panic: IPC 0.0053631 < 0.01
Simulation CPU 0 warning: IPC 0.022543 < 0.05
Simulation CPU 0 critical: IPC 0.012417 < 0.02
Simulation CPU 0 critical: IPC 0.012409 < 0.02
Simulation CPU 0 warning: IPC 0.021719 < 0.05
Simulation CPU 0 critical: IPC 0.017115 < 0.02
Simulation CPU 0 panic: IPC 0.0071085 < 0.01
Simulation CPU 0 critical: IPC 0.011503 < 0.02
Simulation CPU 0 warning: IPC 0.033833 < 0.05
Simulation CPU 0 warning: IPC 0.038261 < 0.05
Simulation CPU 0 critical: IPC 0.01445 < 0.02
Simulation CPU 0 warning: IPC 0.045122 < 0.05
Simulation CPU 0 warning: IPC 0.02997 < 0.05
Simulation CPU 0 critical: IPC 0.017979 < 0.02
Simulation CPU 0 panic: IPC 0.0062094 < 0.01
Simulation CPU 0 warning: IPC 0.027929 < 0.05
Simulation CPU 0 warning: IPC 0.027936 < 0.05
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 critical: IPC 0.015509 < 0.02
Simulation CPU 0 warning: IPC 0.021714 < 0.05
Simulation CPU 0 warning: IPC 0.037222 < 0.05
Heartbeat CPU 0 instructions: 1280000186 cycles: 36518060837 heartbeat IPC: 0.02866 cumulative IPC: 0.03505 (Simulation time: 00 hr 58 min 07 sec)
Simulation CPU 0 warning: IPC 0.038122 < 0.05
Simulation CPU 0 panic: IPC 0.0022047 < 0.01
Simulation CPU 0 warning: IPC 0.031009 < 0.05
Simulation CPU 0 panic: IPC 0.0033809 < 0.01
Simulation CPU 0 warning: IPC 0.049327 < 0.05
Simulation CPU 0 warning: IPC 0.042983 < 0.05
Simulation CPU 0 panic: IPC 0.0004351 < 0.01
Simulation CPU 0 panic: IPC 0.0007591 < 0.01
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 panic: IPC 0.0062047 < 0.01
Simulation CPU 0 critical: IPC 0.017868 < 0.02
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 warning: IPC 0.040319 < 0.05
Simulation CPU 0 panic: IPC 0.006215 < 0.01
Simulation CPU 0 critical: IPC 0.012405 < 0.02
Simulation CPU 0 critical: IPC 0.010503 < 0.02
Simulation CPU 0 warning: IPC 0.046228 < 0.05
Simulation CPU 0 panic: IPC 0.0083909 < 0.01
Simulation CPU 0 warning: IPC 0.034119 < 0.05
Simulation CPU 0 warning: IPC 0.034113 < 0.05
Simulation CPU 0 critical: IPC 0.015125 < 0.02
Simulation CPU 0 warning: IPC 0.034483 < 0.05
Simulation CPU 0 panic: IPC 0.0069572 < 0.01
Simulation CPU 0 warning: IPC 0.031006 < 0.05
Simulation CPU 0 critical: IPC 0.018611 < 0.02
Simulation CPU 0 critical: IPC 0.017619 < 0.02
Simulation CPU 0 warning: IPC 0.04131 < 0.05
Heartbeat CPU 0 instructions: 1290000186 cycles: 36857728999 heartbeat IPC: 0.02944 cumulative IPC: 0.035 (Simulation time: 01 hr 26 min 11 sec)
Simulation CPU 0 warning: IPC 0.027909 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.038797 < 0.05
Simulation CPU 0 panic: IPC 0.0061598 < 0.01
Simulation CPU 0 critical: IPC 0.018609 < 0.02
Simulation CPU 0 panic: IPC 0.0084972 < 0.01
Simulation CPU 0 warning: IPC 0.041113 < 0.05
Simulation CPU 0 warning: IPC 0.037213 < 0.05
Simulation CPU 0 panic: IPC 0.0013975 < 0.01
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.033122 < 0.05
Simulation CPU 0 critical: IPC 0.016181 < 0.02
Simulation CPU 0 warning: IPC 0.03653 < 0.05
Simulation CPU 0 warning: IPC 0.046356 < 0.05
Heartbeat CPU 0 instructions: 1300000190 cycles: 37095726520 heartbeat IPC: 0.04202 cumulative IPC: 0.03504 (Simulation time: 01 hr 46 min 58 sec)
Simulation CPU 0 critical: IPC 0.01798 < 0.02
Simulation CPU 0 critical: IPC 0.019229 < 0.02
Simulation CPU 0 critical: IPC 0.012417 < 0.02
Simulation CPU 0 warning: IPC 0.024813 < 0.05
Simulation CPU 0 warning: IPC 0.021705 < 0.05
Simulation CPU 0 panic: IPC 0.0093102 < 0.01
Simulation CPU 0 warning: IPC 0.022939 < 0.05
Simulation CPU 0 warning: IPC 0.032882 < 0.05
Simulation CPU 0 panic: IPC 0.0031042 < 0.01
Simulation CPU 0 warning: IPC 0.033745 < 0.05
Simulation CPU 0 panic: IPC 0.0062063 < 0.01
Simulation CPU 0 warning: IPC 0.027921 < 0.05
Simulation CPU 0 critical: IPC 0.014747 < 0.02
Simulation CPU 0 critical: IPC 0.013182 < 0.02
Simulation CPU 0 warning: IPC 0.02173 < 0.05
Simulation CPU 0 panic: IPC 0.0031054 < 0.01
Simulation CPU 0 warning: IPC 0.027915 < 0.05
Simulation CPU 0 warning: IPC 0.035925 < 0.05
Simulation CPU 0 critical: IPC 0.016786 < 0.02
Simulation CPU 0 critical: IPC 0.010416 < 0.02
Simulation CPU 0 panic: IPC 0.0093018 < 0.01
Simulation CPU 0 panic: IPC 0.0093018 < 0.01
Simulation CPU 0 warning: IPC 0.040316 < 0.05
Simulation CPU 0 panic: IPC 0.0093018 < 0.01
Simulation CPU 0 warning: IPC 0.034117 < 0.05
Simulation CPU 0 panic: IPC 0.0062042 < 0.01
Heartbeat CPU 0 instructions: 1310000190 cycles: 37435372289 heartbeat IPC: 0.02944 cumulative IPC: 0.03499 (Simulation time: 02 hr 15 min 46 sec)
Simulation CPU 0 warning: IPC 0.04862 < 0.05
Simulation CPU 0 panic: IPC 0.0040989 < 0.01
Simulation CPU 0 critical: IPC 0.014177 < 0.02
Simulation CPU 0 warning: IPC 0.038526 < 0.05
Simulation CPU 0 warning: IPC 0.044831 < 0.05
Simulation CPU 0 critical: IPC 0.014089 < 0.02
Simulation CPU 0 critical: IPC 0.014408 < 0.02
Simulation CPU 0 warning: IPC 0.022427 < 0.05
Simulation CPU 0 warning: IPC 0.04263 < 0.05
Simulation CPU 0 warning: IPC 0.024913 < 0.05
Simulation CPU 0 warning: IPC 0.027924 < 0.05
Simulation CPU 0 critical: IPC 0.015514 < 0.02
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 panic: IPC 0.0062078 < 0.01
Simulation CPU 0 warning: IPC 0.040312 < 0.05
Simulation CPU 0 critical: IPC 0.010557 < 0.02
Simulation CPU 0 critical: IPC 0.01115 < 0.02
Simulation CPU 0 warning: IPC 0.031019 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 critical: IPC 0.012432 < 0.02
Simulation CPU 0 critical: IPC 0.012075 < 0.02
Simulation CPU 0 panic: IPC 0.0003356 < 0.01
Simulation CPU 0 critical: IPC 0.012406 < 0.02
Simulation CPU 0 critical: IPC 0.012386 < 0.02
Simulation CPU 0 warning: IPC 0.027932 < 0.05
Simulation CPU 0 critical: IPC 0.012408 < 0.02
Simulation CPU 0 warning: IPC 0.042489 < 0.05
Simulation CPU 0 warning: IPC 0.025733 < 0.05
Simulation CPU 0 warning: IPC 0.021719 < 0.05
Simulation CPU 0 warning: IPC 0.024811 < 0.05
Simulation CPU 0 panic: IPC 0.003111 < 0.01
Heartbeat CPU 0 instructions: 1320000190 cycles: 37802747327 heartbeat IPC: 0.02722 cumulative IPC: 0.03492 (Simulation time: 02 hr 42 min 19 sec)
Simulation CPU 0 panic: IPC 0.0093193 < 0.01
Simulation CPU 0 panic: IPC 0.0062054 < 0.01
Simulation CPU 0 critical: IPC 0.018628 < 0.02
Simulation CPU 0 critical: IPC 0.015508 < 0.02
Simulation CPU 0 warning: IPC 0.043411 < 0.05
Simulation CPU 0 panic: IPC 0.0067031 < 0.01
Simulation CPU 0 warning: IPC 0.030518 < 0.05
Simulation CPU 0 panic: IPC 0.0062102 < 0.01
Simulation CPU 0 warning: IPC 0.024602 < 0.05
Simulation CPU 0 critical: IPC 0.018829 < 0.02
Simulation CPU 0 warning: IPC 0.021749 < 0.05
Simulation CPU 0 warning: IPC 0.021705 < 0.05
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 warning: IPC 0.03413 < 0.05
Simulation CPU 0 panic: IPC 0.0093066 < 0.01
Simulation CPU 0 warning: IPC 0.043421 < 0.05
Simulation CPU 0 panic: IPC 0.0093346 < 0.01
Simulation CPU 0 panic: IPC 0.0062275 < 0.01
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.027911 < 0.05
Simulation CPU 0 warning: IPC 0.039553 < 0.05
Simulation CPU 0 warning: IPC 0.034873 < 0.05
Simulation CPU 0 warning: IPC 0.026931 < 0.05
Simulation CPU 0 critical: IPC 0.010301 < 0.02
Simulation CPU 0 warning: IPC 0.034131 < 0.05
Simulation CPU 0 warning: IPC 0.049611 < 0.05
Simulation CPU 0 warning: IPC 0.020107 < 0.05
Simulation CPU 0 panic: IPC 0.0016013 < 0.01
Simulation CPU 0 panic: IPC 0.0062276 < 0.01
Simulation CPU 0 panic: IPC 0.0062148 < 0.01
Simulation CPU 0 warning: IPC 0.030684 < 0.05
Simulation CPU 0 panic: IPC 0.0093029 < 0.01
Simulation CPU 0 warning: IPC 0.036873 < 0.05
Simulation CPU 0 warning: IPC 0.028245 < 0.05
Simulation CPU 0 warning: IPC 0.048867 < 0.05
Simulation CPU 0 warning: IPC 0.044154 < 0.05
Simulation CPU 0 critical: IPC 0.015504 < 0.02
Simulation CPU 0 critical: IPC 0.018611 < 0.02
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 panic: IPC 0.009301 < 0.01
Simulation CPU 0 warning: IPC 0.046535 < 0.05
Heartbeat CPU 0 instructions: 1330000190 cycles: 38225484316 heartbeat IPC: 0.02366 cumulative IPC: 0.03479 (Simulation time: 03 hr 14 min 47 sec)
Simulation CPU 0 warning: IPC 0.03101 < 0.05
Simulation CPU 0 critical: IPC 0.015524 < 0.02
Simulation CPU 0 warning: IPC 0.027906 < 0.05
Simulation CPU 0 critical: IPC 0.011191 < 0.02
Simulation CPU 0 warning: IPC 0.027911 < 0.05
Simulation CPU 0 warning: IPC 0.027922 < 0.05
Simulation CPU 0 warning: IPC 0.048706 < 0.05
Simulation CPU 0 warning: IPC 0.031924 < 0.05
Simulation CPU 0 warning: IPC 0.044181 < 0.05
Simulation CPU 0 warning: IPC 0.031808 < 0.05
Simulation CPU 0 warning: IPC 0.048599 < 0.05
Simulation CPU 0 warning: IPC 0.038215 < 0.05
Simulation CPU 0 warning: IPC 0.034161 < 0.05
Simulation CPU 0 critical: IPC 0.012024 < 0.02
Simulation CPU 0 panic: IPC 0.0069541 < 0.01
Simulation CPU 0 warning: IPC 0.045547 < 0.05
Heartbeat CPU 0 instructions: 1340000190 cycles: 38454240594 heartbeat IPC: 0.04371 cumulative IPC: 0.03485 (Simulation time: 03 hr 32 min 27 sec)
Simulation CPU 0 warning: IPC 0.034139 < 0.05
Simulation CPU 0 warning: IPC 0.030061 < 0.05
Simulation CPU 0 critical: IPC 0.018613 < 0.02
Simulation CPU 0 warning: IPC 0.02795 < 0.05
Simulation CPU 0 warning: IPC 0.024829 < 0.05
Heartbeat CPU 0 instructions: 1350000192 cycles: 38636789037 heartbeat IPC: 0.05478 cumulative IPC: 0.03494 (Simulation time: 03 hr 47 min 17 sec)
Simulation CPU 0 critical: IPC 0.01641 < 0.02
Simulation CPU 0 warning: IPC 0.04561 < 0.05
Simulation CPU 0 warning: IPC 0.037224 < 0.05
Simulation CPU 0 warning: IPC 0.036378 < 0.05
Simulation CPU 0 warning: IPC 0.029649 < 0.05
Simulation CPU 0 warning: IPC 0.045819 < 0.05
Simulation CPU 0 warning: IPC 0.046563 < 0.05
Simulation CPU 0 panic: IPC 0.0093023 < 0.01
Simulation CPU 0 critical: IPC 0.012418 < 0.02
Heartbeat CPU 0 instructions: 1360000193 cycles: 38828556272 heartbeat IPC: 0.05215 cumulative IPC: 0.03503 (Simulation time: 04 hr 02 min 59 sec)
Simulation CPU 0 warning: IPC 0.026192 < 0.05
Simulation CPU 0 warning: IPC 0.031019 < 0.05
Simulation CPU 0 warning: IPC 0.032234 < 0.05
Simulation CPU 0 warning: IPC 0.020531 < 0.05
Simulation CPU 0 panic: IPC 0.0031184 < 0.01
Simulation CPU 0 warning: IPC 0.038421 < 0.05
Simulation CPU 0 warning: IPC 0.030752 < 0.05
Simulation CPU 0 warning: IPC 0.020805 < 0.05
Simulation CPU 0 critical: IPC 0.015545 < 0.02
Simulation CPU 0 warning: IPC 0.034195 < 0.05
Simulation CPU 0 warning: IPC 0.029501 < 0.05
Simulation CPU 0 warning: IPC 0.030078 < 0.05
Simulation CPU 0 warning: IPC 0.031169 < 0.05
Simulation CPU 0 warning: IPC 0.048571 < 0.05
Simulation CPU 0 warning: IPC 0.04312 < 0.05
Simulation CPU 0 panic: IPC 0.007562 < 0.01
Simulation CPU 0 warning: IPC 0.038633 < 0.05
Simulation CPU 0 warning: IPC 0.03275 < 0.05
Simulation CPU 0 panic: IPC 0.006203 < 0.01
Heartbeat CPU 0 instructions: 1370000194 cycles: 39085057939 heartbeat IPC: 0.03899 cumulative IPC: 0.03505 (Simulation time: 04 hr 23 min 10 sec)
Simulation CPU 0 critical: IPC 0.010378 < 0.02
Simulation CPU 0 panic: IPC 0.0062132 < 0.01
Simulation CPU 0 warning: IPC 0.040318 < 0.05
Simulation CPU 0 critical: IPC 0.015503 < 0.02
Simulation CPU 0 warning: IPC 0.030074 < 0.05
Simulation CPU 0 warning: IPC 0.048917 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.043289 < 0.05
Simulation CPU 0 warning: IPC 0.034152 < 0.05
Simulation CPU 0 panic: IPC 0.0062238 < 0.01
Simulation CPU 0 critical: IPC 0.015524 < 0.02
Simulation CPU 0 critical: IPC 0.018624 < 0.02
Simulation CPU 0 warning: IPC 0.02173 < 0.05
Simulation CPU 0 panic: IPC 0.0062258 < 0.01
Simulation CPU 0 warning: IPC 0.049637 < 0.05
Simulation CPU 0 warning: IPC 0.024117 < 0.05
Heartbeat CPU 0 instructions: 1380000197 cycles: 39313842559 heartbeat IPC: 0.04371 cumulative IPC: 0.0351 (Simulation time: 04 hr 40 min 44 sec)
Simulation CPU 0 warning: IPC 0.02877 < 0.05
Simulation CPU 0 warning: IPC 0.02361 < 0.05
Simulation CPU 0 warning: IPC 0.036194 < 0.05
Simulation CPU 0 warning: IPC 0.037859 < 0.05
Simulation CPU 0 warning: IPC 0.034669 < 0.05
Heartbeat CPU 0 instructions: 1390000201 cycles: 39468699688 heartbeat IPC: 0.06458 cumulative IPC: 0.03522 (Simulation time: 04 hr 54 min 27 sec)
Simulation CPU 0 warning: IPC 0.031311 < 0.05
Simulation CPU 0 critical: IPC 0.014197 < 0.02
Simulation CPU 0 warning: IPC 0.041349 < 0.05
Simulation CPU 0 warning: IPC 0.039996 < 0.05
Simulation CPU 0 warning: IPC 0.048828 < 0.05
Simulation CPU 0 warning: IPC 0.038038 < 0.05
Simulation CPU 0 warning: IPC 0.045904 < 0.05
Simulation CPU 0 warning: IPC 0.029565 < 0.05
Simulation CPU 0 warning: IPC 0.030114 < 0.05
Simulation CPU 0 warning: IPC 0.044792 < 0.05
Heartbeat CPU 0 instructions: 1400000204 cycles: 39651276806 heartbeat IPC: 0.05477 cumulative IPC: 0.03531 (Simulation time: 05 hr 10 min 22 sec)
Simulation CPU 0 warning: IPC 0.045585 < 0.05
Simulation CPU 0 warning: IPC 0.021118 < 0.05
Simulation CPU 0 critical: IPC 0.015926 < 0.02
Simulation CPU 0 panic: IPC 0.0031162 < 0.01
Simulation CPU 0 warning: IPC 0.028968 < 0.05
Simulation CPU 0 warning: IPC 0.029959 < 0.05
Simulation CPU 0 warning: IPC 0.04038 < 0.05
Simulation CPU 0 warning: IPC 0.040342 < 0.05
Simulation CPU 0 warning: IPC 0.049143 < 0.05
Simulation CPU 0 warning: IPC 0.021143 < 0.05
Simulation CPU 0 warning: IPC 0.028995 < 0.05
Simulation CPU 0 warning: IPC 0.03241 < 0.05
Simulation CPU 0 warning: IPC 0.026562 < 0.05
Simulation CPU 0 warning: IPC 0.02485 < 0.05
Simulation CPU 0 panic: IPC 0.0031049 < 0.01
Heartbeat CPU 0 instructions: 1410000206 cycles: 39898529098 heartbeat IPC: 0.04044 cumulative IPC: 0.03534 (Simulation time: 05 hr 31 min 17 sec)
Simulation CPU 0 critical: IPC 0.015542 < 0.02
Simulation CPU 0 warning: IPC 0.037287 < 0.05
Simulation CPU 0 warning: IPC 0.023955 < 0.05
Simulation CPU 0 critical: IPC 0.012417 < 0.02
Simulation CPU 0 warning: IPC 0.021717 < 0.05
Simulation CPU 0 warning: IPC 0.03413 < 0.05
Simulation CPU 0 warning: IPC 0.04032 < 0.05
Simulation CPU 0 warning: IPC 0.034117 < 0.05
Simulation CPU 0 warning: IPC 0.042261 < 0.05
Simulation CPU 0 warning: IPC 0.02286 < 0.05
Simulation CPU 0 warning: IPC 0.036162 < 0.05
Simulation CPU 0 warning: IPC 0.030015 < 0.05
Simulation CPU 0 warning: IPC 0.029666 < 0.05
Simulation CPU 0 warning: IPC 0.030045 < 0.05
Simulation CPU 0 warning: IPC 0.032411 < 0.05
Simulation CPU 0 warning: IPC 0.027383 < 0.05
Simulation CPU 0 panic: IPC 0.0099126 < 0.01
Simulation CPU 0 panic: IPC 0.0062096 < 0.01
Simulation CPU 0 panic: IPC 0.0031108 < 0.01
Simulation CPU 0 critical: IPC 0.018629 < 0.02
Simulation CPU 0 warning: IPC 0.021741 < 0.05
Simulation CPU 0 panic: IPC 0.0031144 < 0.01
Simulation CPU 0 critical: IPC 0.018626 < 0.02
Simulation CPU 0 panic: IPC 0.0062133 < 0.01
Simulation CPU 0 warning: IPC 0.049605 < 0.05
Simulation CPU 0 warning: IPC 0.044865 < 0.05
Simulation CPU 0 warning: IPC 0.026501 < 0.05
Simulation CPU 0 critical: IPC 0.012416 < 0.02
Simulation CPU 0 warning: IPC 0.049628 < 0.05
Simulation CPU 0 warning: IPC 0.034141 < 0.05
Simulation CPU 0 critical: IPC 0.018633 < 0.02
Simulation CPU 0 warning: IPC 0.024083 < 0.05
Simulation CPU 0 critical: IPC 0.019382 < 0.02
Simulation CPU 0 critical: IPC 0.01243 < 0.02
Simulation CPU 0 critical: IPC 0.012417 < 0.02
Simulation CPU 0 critical: IPC 0.015535 < 0.02
Simulation CPU 0 panic: IPC 0.0031069 < 0.01
Simulation CPU 0 critical: IPC 0.018622 < 0.02
Heartbeat CPU 0 instructions: 1420000206 cycles: 40293688538 heartbeat IPC: 0.02531 cumulative IPC: 0.03524 (Simulation time: 06 hr 00 min 43 sec)
Simulation CPU 0 critical: IPC 0.015522 < 0.02
Simulation CPU 0 critical: IPC 0.012223 < 0.02
Simulation CPU 0 critical: IPC 0.015511 < 0.02
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 critical: IPC 0.012423 < 0.02
Simulation CPU 0 critical: IPC 0.012413 < 0.02
Simulation CPU 0 critical: IPC 0.012425 < 0.02
Simulation CPU 0 critical: IPC 0.015574 < 0.02
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Simulation CPU 0 panic: IPC 0.0062136 < 0.01
Simulation CPU 0 warning: IPC 0.02175 < 0.05
Simulation CPU 0 critical: IPC 0.018625 < 0.02
Simulation CPU 0 warning: IPC 0.03026 < 0.05
Simulation CPU 0 critical: IPC 0.019401 < 0.02
Simulation CPU 0 warning: IPC 0.02694 < 0.05
Simulation CPU 0 critical: IPC 0.0196 < 0.02
Simulation CPU 0 panic: IPC 4.8e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0030439 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0028932 < 0.01
Simulation CPU 0 critical: IPC 0.012194 < 0.02
Simulation CPU 0 panic: IPC 0.0031136 < 0.01
Simulation CPU 0 critical: IPC 0.012414 < 0.02
Simulation CPU 0 warning: IPC 0.021744 < 0.05
Simulation CPU 0 panic: IPC 0.0031025 < 0.01
Simulation CPU 0 warning: IPC 0.021713 < 0.05
Simulation CPU 0 critical: IPC 0.015521 < 0.02
Simulation CPU 0 panic: IPC 0.0031091 < 0.01
Simulation CPU 0 panic: IPC 0.0093237 < 0.01
Simulation CPU 0 critical: IPC 0.018621 < 0.02
Simulation CPU 0 panic: IPC 0.0093066 < 0.01
Simulation CPU 0 critical: IPC 0.01864 < 0.02
Simulation CPU 0 panic: IPC 0.0062167 < 0.01
Simulation CPU 0 panic: IPC 0.0062336 < 0.01
Simulation CPU 0 critical: IPC 0.016962 < 0.02
Simulation CPU 0 warning: IPC 0.027921 < 0.05
Simulation CPU 0 warning: IPC 0.024836 < 0.05
Simulation CPU 0 panic: IPC 0.0093223 < 0.01
Simulation CPU 0 panic: IPC 0.0062246 < 0.01
Simulation CPU 0 panic: IPC 0.0062066 < 0.01
Simulation CPU 0 critical: IPC 0.018615 < 0.02
Simulation CPU 0 critical: IPC 0.012438 < 0.02
Simulation CPU 0 panic: IPC 0.0031166 < 0.01
Simulation CPU 0 panic: IPC 0.0031208 < 0.01
Simulation CPU 0 warning: IPC 0.02004 < 0.05
Simulation CPU 0 critical: IPC 0.010963 < 0.02
Simulation CPU 0 panic: IPC 0.0031072 < 0.01
Simulation CPU 0 critical: IPC 0.015524 < 0.02
Simulation CPU 0 panic: IPC 0.0031108 < 0.01
Simulation CPU 0 warning: IPC 0.037164 < 0.05
Simulation CPU 0 warning: IPC 0.024278 < 0.05
Simulation CPU 0 warning: IPC 0.022312 < 0.05
Simulation CPU 0 critical: IPC 0.012411 < 0.02
Simulation CPU 0 critical: IPC 0.012403 < 0.02
Simulation CPU 0 warning: IPC 0.023363 < 0.05
Simulation CPU 0 warning: IPC 0.038668 < 0.05
Simulation CPU 0 critical: IPC 0.01862 < 0.02
Heartbeat CPU 0 instructions: 1430000209 cycles: 40892101884 heartbeat IPC: 0.01671 cumulative IPC: 0.03497 (Simulation time: 06 hr 49 min 11 sec)
Simulation CPU 0 warning: IPC 0.046192 < 0.05
Simulation CPU 0 warning: IPC 0.034431 < 0.05
Simulation CPU 0 warning: IPC 0.042458 < 0.05
Simulation CPU 0 warning: IPC 0.041263 < 0.05
Simulation CPU 0 warning: IPC 0.024837 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 critical: IPC 0.012431 < 0.02
Simulation CPU 0 panic: IPC 0.0062238 < 0.01
Simulation CPU 0 panic: IPC 0.0031049 < 0.01
Simulation CPU 0 panic: IPC 0.0081191 < 0.01
Simulation CPU 0 warning: IPC 0.022923 < 0.05
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0026454 < 0.01
Simulation CPU 0 warning: IPC 0.021713 < 0.05
Simulation CPU 0 panic: IPC 0.0043988 < 0.01
Simulation CPU 0 warning: IPC 0.045258 < 0.05
Simulation CPU 0 panic: IPC 0.0093066 < 0.01
Simulation CPU 0 panic: IPC 0.0031114 < 0.01
Simulation CPU 0 panic: IPC 0.0062124 < 0.01
Simulation CPU 0 warning: IPC 0.039638 < 0.05
Simulation CPU 0 warning: IPC 0.02554 < 0.05
Simulation CPU 0 panic: IPC 0.0093346 < 0.01
Simulation CPU 0 panic: IPC 0.0093324 < 0.01
Simulation CPU 0 panic: IPC 0.0031227 < 0.01
Simulation CPU 0 panic: IPC 0.0062073 < 0.01
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Simulation CPU 0 warning: IPC 0.027965 < 0.05
