
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 64 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 critical: IPC 0.01675 < 0.02
Simulation CPU 0 warning: IPC 0.034119 < 0.05
Simulation CPU 0 warning: IPC 0.038432 < 0.05
Simulation CPU 0 warning: IPC 0.03602 < 0.05
Simulation CPU 0 warning: IPC 0.0363 < 0.05
Simulation CPU 0 warning: IPC 0.02974 < 0.05
Simulation CPU 0 warning: IPC 0.027023 < 0.05
Simulation CPU 0 warning: IPC 0.032224 < 0.05
Simulation CPU 0 warning: IPC 0.029202 < 0.05
Simulation CPU 0 warning: IPC 0.029814 < 0.05
Heartbeat CPU 0 instructions: 1250000185 cycles: 35750061100 heartbeat IPC: 0.0455 cumulative IPC: 0.03496 (Simulation time: 00 hr 00 min 15 sec)
Simulation CPU 0 warning: IPC 0.029365 < 0.05
Simulation CPU 0 critical: IPC 0.014708 < 0.02
Simulation CPU 0 warning: IPC 0.021054 < 0.05
Simulation CPU 0 warning: IPC 0.043834 < 0.05
Simulation CPU 0 warning: IPC 0.046948 < 0.05
Simulation CPU 0 panic: IPC 0.0062047 < 0.01
Simulation CPU 0 warning: IPC 0.045857 < 0.05
Simulation CPU 0 warning: IPC 0.049335 < 0.05
Simulation CPU 0 warning: IPC 0.033053 < 0.05
Simulation CPU 0 warning: IPC 0.025967 < 0.05
Simulation CPU 0 warning: IPC 0.038898 < 0.05
Heartbeat CPU 0 instructions: 1260000185 cycles: 35951306834 heartbeat IPC: 0.04969 cumulative IPC: 0.03505 (Simulation time: 00 hr 15 min 11 sec)
Simulation CPU 0 warning: IPC 0.047673 < 0.05
Simulation CPU 0 warning: IPC 0.023666 < 0.05
Simulation CPU 0 warning: IPC 0.031017 < 0.05
Simulation CPU 0 warning: IPC 0.041197 < 0.05
Simulation CPU 0 panic: IPC 0.0095642 < 0.01
Simulation CPU 0 panic: IPC 0.00904 < 0.01
Simulation CPU 0 critical: IPC 0.012833 < 0.02
Simulation CPU 0 warning: IPC 0.027908 < 0.05
Simulation CPU 0 warning: IPC 0.036337 < 0.05
Simulation CPU 0 panic: IPC 0.0062072 < 0.01
Simulation CPU 0 critical: IPC 0.012405 < 0.02
Simulation CPU 0 critical: IPC 0.01861 < 0.02
Simulation CPU 0 warning: IPC 0.029995 < 0.05
Simulation CPU 0 warning: IPC 0.031023 < 0.05
Simulation CPU 0 panic: IPC 0.0093124 < 0.01
Simulation CPU 0 critical: IPC 0.014757 < 0.02
Heartbeat CPU 0 instructions: 1270000185 cycles: 36208023119 heartbeat IPC: 0.03895 cumulative IPC: 0.03508 (Simulation time: 00 hr 35 min 01 sec)
Simulation CPU 0 warning: IPC 0.02877 < 0.05
Simulation CPU 0 critical: IPC 0.018615 < 0.02
Simulation CPU 0 panic: IPC 0.0031048 < 0.01
Simulation CPU 0 panic: IPC 0.0093295 < 0.01
Simulation CPU 0 panic: IPC 0.003103 < 0.01
Simulation CPU 0 panic: IPC 0.009336 < 0.01
Simulation CPU 0 warning: IPC 0.02729 < 0.05
Simulation CPU 0 warning: IPC 0.022339 < 0.05
Simulation CPU 0 panic: IPC 0.0053631 < 0.01
Simulation CPU 0 warning: IPC 0.022543 < 0.05
Simulation CPU 0 critical: IPC 0.012417 < 0.02
Simulation CPU 0 critical: IPC 0.012409 < 0.02
Simulation CPU 0 warning: IPC 0.021719 < 0.05
Simulation CPU 0 critical: IPC 0.017115 < 0.02
Simulation CPU 0 panic: IPC 0.0071085 < 0.01
Simulation CPU 0 critical: IPC 0.011503 < 0.02
Simulation CPU 0 warning: IPC 0.033833 < 0.05
Simulation CPU 0 warning: IPC 0.046071 < 0.05
Simulation CPU 0 panic: IPC 0.0066397 < 0.01
Simulation CPU 0 warning: IPC 0.046519 < 0.05
Simulation CPU 0 warning: IPC 0.030957 < 0.05
Simulation CPU 0 critical: IPC 0.015595 < 0.02
Simulation CPU 0 panic: IPC 0.0062094 < 0.01
Simulation CPU 0 warning: IPC 0.027929 < 0.05
Simulation CPU 0 warning: IPC 0.027936 < 0.05
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 critical: IPC 0.015509 < 0.02
Simulation CPU 0 warning: IPC 0.021714 < 0.05
Simulation CPU 0 warning: IPC 0.037222 < 0.05
Heartbeat CPU 0 instructions: 1280000186 cycles: 36557203081 heartbeat IPC: 0.02864 cumulative IPC: 0.03501 (Simulation time: 01 hr 01 min 51 sec)
Simulation CPU 0 warning: IPC 0.038122 < 0.05
Simulation CPU 0 panic: IPC 0.0022047 < 0.01
Simulation CPU 0 warning: IPC 0.031009 < 0.05
Simulation CPU 0 panic: IPC 0.0033809 < 0.01
Simulation CPU 0 warning: IPC 0.049327 < 0.05
Simulation CPU 0 warning: IPC 0.042983 < 0.05
Simulation CPU 0 panic: IPC 0.0004351 < 0.01
Simulation CPU 0 panic: IPC 0.0007591 < 0.01
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 panic: IPC 0.0062047 < 0.01
Simulation CPU 0 panic: IPC 0.0043953 < 0.01
Simulation CPU 0 critical: IPC 0.018605 < 0.02
Simulation CPU 0 warning: IPC 0.040319 < 0.05
Simulation CPU 0 panic: IPC 0.006215 < 0.01
Simulation CPU 0 critical: IPC 0.012405 < 0.02
Simulation CPU 0 critical: IPC 0.010503 < 0.02
Simulation CPU 0 warning: IPC 0.046228 < 0.05
Simulation CPU 0 panic: IPC 0.0083909 < 0.01
Simulation CPU 0 warning: IPC 0.034119 < 0.05
Simulation CPU 0 warning: IPC 0.034113 < 0.05
Simulation CPU 0 critical: IPC 0.015125 < 0.02
Simulation CPU 0 warning: IPC 0.034483 < 0.05
Simulation CPU 0 panic: IPC 0.0069572 < 0.01
Simulation CPU 0 warning: IPC 0.031006 < 0.05
Simulation CPU 0 critical: IPC 0.018611 < 0.02
Simulation CPU 0 critical: IPC 0.017619 < 0.02
Simulation CPU 0 warning: IPC 0.04131 < 0.05
Heartbeat CPU 0 instructions: 1290000186 cycles: 36897171265 heartbeat IPC: 0.02941 cumulative IPC: 0.03496 (Simulation time: 01 hr 27 min 31 sec)
Simulation CPU 0 warning: IPC 0.027909 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.034803 < 0.05
Simulation CPU 0 panic: IPC 0.0061598 < 0.01
Simulation CPU 0 critical: IPC 0.018609 < 0.02
Simulation CPU 0 panic: IPC 0.0084972 < 0.01
Simulation CPU 0 warning: IPC 0.041113 < 0.05
Simulation CPU 0 warning: IPC 0.037213 < 0.05
Simulation CPU 0 panic: IPC 0.0013975 < 0.01
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.033122 < 0.05
Simulation CPU 0 critical: IPC 0.016181 < 0.02
Simulation CPU 0 warning: IPC 0.03653 < 0.05
Simulation CPU 0 warning: IPC 0.046356 < 0.05
Heartbeat CPU 0 instructions: 1300000190 cycles: 37135475086 heartbeat IPC: 0.04196 cumulative IPC: 0.03501 (Simulation time: 01 hr 45 min 04 sec)
Simulation CPU 0 critical: IPC 0.01798 < 0.02
Simulation CPU 0 critical: IPC 0.019229 < 0.02
Simulation CPU 0 critical: IPC 0.012417 < 0.02
Simulation CPU 0 warning: IPC 0.024813 < 0.05
Simulation CPU 0 warning: IPC 0.021705 < 0.05
Simulation CPU 0 panic: IPC 0.0093102 < 0.01
Simulation CPU 0 warning: IPC 0.022939 < 0.05
Simulation CPU 0 warning: IPC 0.032882 < 0.05
Simulation CPU 0 panic: IPC 0.0031042 < 0.01
Simulation CPU 0 warning: IPC 0.033745 < 0.05
Simulation CPU 0 panic: IPC 0.0062063 < 0.01
Simulation CPU 0 warning: IPC 0.027921 < 0.05
Simulation CPU 0 critical: IPC 0.014747 < 0.02
Simulation CPU 0 critical: IPC 0.013182 < 0.02
Simulation CPU 0 warning: IPC 0.02173 < 0.05
Simulation CPU 0 panic: IPC 0.0031054 < 0.01
Simulation CPU 0 warning: IPC 0.027915 < 0.05
Simulation CPU 0 warning: IPC 0.035925 < 0.05
Simulation CPU 0 critical: IPC 0.016786 < 0.02
Simulation CPU 0 critical: IPC 0.010416 < 0.02
Simulation CPU 0 panic: IPC 0.0093018 < 0.01
Simulation CPU 0 panic: IPC 0.0093018 < 0.01
Simulation CPU 0 warning: IPC 0.040316 < 0.05
Simulation CPU 0 panic: IPC 0.0093018 < 0.01
Simulation CPU 0 warning: IPC 0.034117 < 0.05
Simulation CPU 0 panic: IPC 0.0062042 < 0.01
Heartbeat CPU 0 instructions: 1310000190 cycles: 37475421942 heartbeat IPC: 0.02942 cumulative IPC: 0.03496 (Simulation time: 02 hr 13 min 49 sec)
Simulation CPU 0 warning: IPC 0.04862 < 0.05
Simulation CPU 0 panic: IPC 0.0040989 < 0.01
Simulation CPU 0 critical: IPC 0.014177 < 0.02
Simulation CPU 0 warning: IPC 0.038526 < 0.05
Simulation CPU 0 warning: IPC 0.044831 < 0.05
Simulation CPU 0 critical: IPC 0.014089 < 0.02
Simulation CPU 0 critical: IPC 0.014408 < 0.02
Simulation CPU 0 warning: IPC 0.022427 < 0.05
Simulation CPU 0 warning: IPC 0.04263 < 0.05
Simulation CPU 0 warning: IPC 0.024913 < 0.05
Simulation CPU 0 warning: IPC 0.027924 < 0.05
Simulation CPU 0 critical: IPC 0.015514 < 0.02
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 panic: IPC 0.0062078 < 0.01
Simulation CPU 0 warning: IPC 0.040312 < 0.05
Simulation CPU 0 critical: IPC 0.010557 < 0.02
Simulation CPU 0 critical: IPC 0.01115 < 0.02
Simulation CPU 0 warning: IPC 0.031019 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 critical: IPC 0.012432 < 0.02
Simulation CPU 0 critical: IPC 0.012075 < 0.02
Simulation CPU 0 panic: IPC 0.0003356 < 0.01
Simulation CPU 0 critical: IPC 0.012406 < 0.02
Simulation CPU 0 critical: IPC 0.012386 < 0.02
Simulation CPU 0 warning: IPC 0.027932 < 0.05
Simulation CPU 0 critical: IPC 0.012408 < 0.02
Simulation CPU 0 warning: IPC 0.042489 < 0.05
Simulation CPU 0 warning: IPC 0.025733 < 0.05
Simulation CPU 0 warning: IPC 0.021719 < 0.05
Simulation CPU 0 warning: IPC 0.024811 < 0.05
Simulation CPU 0 panic: IPC 0.003111 < 0.01
Heartbeat CPU 0 instructions: 1320000190 cycles: 37843095578 heartbeat IPC: 0.0272 cumulative IPC: 0.03488 (Simulation time: 02 hr 42 min 52 sec)
Simulation CPU 0 panic: IPC 0.0093193 < 0.01
Simulation CPU 0 panic: IPC 0.0062054 < 0.01
Simulation CPU 0 critical: IPC 0.018628 < 0.02
Simulation CPU 0 critical: IPC 0.015508 < 0.02
Simulation CPU 0 warning: IPC 0.043411 < 0.05
Simulation CPU 0 panic: IPC 0.0067031 < 0.01
Simulation CPU 0 warning: IPC 0.030518 < 0.05
Simulation CPU 0 panic: IPC 0.0062102 < 0.01
Simulation CPU 0 critical: IPC 0.018607 < 0.02
Simulation CPU 0 warning: IPC 0.020261 < 0.05
Simulation CPU 0 warning: IPC 0.026313 < 0.05
Simulation CPU 0 warning: IPC 0.021705 < 0.05
Simulation CPU 0 critical: IPC 0.012407 < 0.02
Simulation CPU 0 warning: IPC 0.03413 < 0.05
Simulation CPU 0 panic: IPC 0.0093066 < 0.01
Simulation CPU 0 warning: IPC 0.043421 < 0.05
Simulation CPU 0 panic: IPC 0.0093346 < 0.01
Simulation CPU 0 panic: IPC 0.0062275 < 0.01
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.027911 < 0.05
Simulation CPU 0 warning: IPC 0.039553 < 0.05
Simulation CPU 0 warning: IPC 0.034873 < 0.05
Simulation CPU 0 warning: IPC 0.026931 < 0.05
Simulation CPU 0 critical: IPC 0.010301 < 0.02
Simulation CPU 0 warning: IPC 0.034131 < 0.05
Simulation CPU 0 warning: IPC 0.049611 < 0.05
Simulation CPU 0 warning: IPC 0.020107 < 0.05
Simulation CPU 0 panic: IPC 0.0016013 < 0.01
Simulation CPU 0 panic: IPC 0.0062276 < 0.01
Simulation CPU 0 panic: IPC 0.0062148 < 0.01
Simulation CPU 0 warning: IPC 0.030684 < 0.05
Simulation CPU 0 panic: IPC 0.0093029 < 0.01
Simulation CPU 0 warning: IPC 0.036873 < 0.05
Simulation CPU 0 warning: IPC 0.028245 < 0.05
Simulation CPU 0 warning: IPC 0.048867 < 0.05
Simulation CPU 0 warning: IPC 0.044154 < 0.05
Simulation CPU 0 critical: IPC 0.015504 < 0.02
Simulation CPU 0 critical: IPC 0.018611 < 0.02
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 panic: IPC 0.009301 < 0.01
Simulation CPU 0 warning: IPC 0.046535 < 0.05
Heartbeat CPU 0 instructions: 1330000190 cycles: 38266148356 heartbeat IPC: 0.02364 cumulative IPC: 0.03476 (Simulation time: 03 hr 16 min 40 sec)
Simulation CPU 0 warning: IPC 0.03101 < 0.05
Simulation CPU 0 critical: IPC 0.015524 < 0.02
Simulation CPU 0 warning: IPC 0.027906 < 0.05
Simulation CPU 0 critical: IPC 0.011191 < 0.02
Simulation CPU 0 warning: IPC 0.027911 < 0.05
Simulation CPU 0 warning: IPC 0.027922 < 0.05
Simulation CPU 0 warning: IPC 0.033538 < 0.05
Simulation CPU 0 warning: IPC 0.029778 < 0.05
Simulation CPU 0 warning: IPC 0.029231 < 0.05
Simulation CPU 0 warning: IPC 0.048599 < 0.05
Simulation CPU 0 warning: IPC 0.038215 < 0.05
Simulation CPU 0 warning: IPC 0.034161 < 0.05
Simulation CPU 0 critical: IPC 0.012024 < 0.02
Simulation CPU 0 panic: IPC 0.0069541 < 0.01
Simulation CPU 0 warning: IPC 0.045547 < 0.05
Heartbeat CPU 0 instructions: 1340000190 cycles: 38495204524 heartbeat IPC: 0.04366 cumulative IPC: 0.03481 (Simulation time: 03 hr 35 min 10 sec)
Simulation CPU 0 warning: IPC 0.029328 < 0.05
Simulation CPU 0 warning: IPC 0.029732 < 0.05
Simulation CPU 0 critical: IPC 0.018613 < 0.02
Simulation CPU 0 warning: IPC 0.02795 < 0.05
Simulation CPU 0 warning: IPC 0.024829 < 0.05
Heartbeat CPU 0 instructions: 1350000192 cycles: 38678050927 heartbeat IPC: 0.05469 cumulative IPC: 0.0349 (Simulation time: 03 hr 48 min 30 sec)
Simulation CPU 0 critical: IPC 0.01641 < 0.02
Simulation CPU 0 warning: IPC 0.04561 < 0.05
Simulation CPU 0 warning: IPC 0.037224 < 0.05
Simulation CPU 0 warning: IPC 0.036378 < 0.05
Simulation CPU 0 warning: IPC 0.037174 < 0.05
Simulation CPU 0 warning: IPC 0.029727 < 0.05
Simulation CPU 0 warning: IPC 0.045819 < 0.05
Simulation CPU 0 warning: IPC 0.046563 < 0.05
Simulation CPU 0 panic: IPC 0.0093023 < 0.01
Simulation CPU 0 critical: IPC 0.012418 < 0.02
Heartbeat CPU 0 instructions: 1360000193 cycles: 38870135390 heartbeat IPC: 0.05206 cumulative IPC: 0.03499 (Simulation time: 04 hr 04 min 46 sec)
Simulation CPU 0 warning: IPC 0.029679 < 0.05
Simulation CPU 0 critical: IPC 0.018865 < 0.02
Simulation CPU 0 warning: IPC 0.031019 < 0.05
Simulation CPU 0 warning: IPC 0.043429 < 0.05
Simulation CPU 0 panic: IPC 0.0093361 < 0.01
Simulation CPU 0 panic: IPC 0.0047202 < 0.01
Simulation CPU 0 warning: IPC 0.036819 < 0.05
Simulation CPU 0 warning: IPC 0.030752 < 0.05
Simulation CPU 0 warning: IPC 0.020805 < 0.05
Simulation CPU 0 warning: IPC 0.029597 < 0.05
Simulation CPU 0 warning: IPC 0.029235 < 0.05
Simulation CPU 0 warning: IPC 0.031169 < 0.05
Simulation CPU 0 warning: IPC 0.048571 < 0.05
Simulation CPU 0 warning: IPC 0.04312 < 0.05
Simulation CPU 0 panic: IPC 0.007562 < 0.01
Simulation CPU 0 warning: IPC 0.038633 < 0.05
Simulation CPU 0 warning: IPC 0.03275 < 0.05
Simulation CPU 0 panic: IPC 0.006203 < 0.01
Heartbeat CPU 0 instructions: 1370000194 cycles: 39126934985 heartbeat IPC: 0.03894 cumulative IPC: 0.03501 (Simulation time: 04 hr 24 min 27 sec)
Simulation CPU 0 critical: IPC 0.010378 < 0.02
Simulation CPU 0 panic: IPC 0.0062132 < 0.01
Simulation CPU 0 warning: IPC 0.040318 < 0.05
Simulation CPU 0 critical: IPC 0.01582 < 0.02
Simulation CPU 0 warning: IPC 0.048917 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 warning: IPC 0.043289 < 0.05
Simulation CPU 0 warning: IPC 0.034152 < 0.05
Simulation CPU 0 panic: IPC 0.0062238 < 0.01
Simulation CPU 0 critical: IPC 0.015524 < 0.02
Simulation CPU 0 critical: IPC 0.018624 < 0.02
Simulation CPU 0 warning: IPC 0.02173 < 0.05
Simulation CPU 0 panic: IPC 0.0062258 < 0.01
Simulation CPU 0 warning: IPC 0.049637 < 0.05
Simulation CPU 0 warning: IPC 0.024117 < 0.05
Heartbeat CPU 0 instructions: 1380000197 cycles: 39356022195 heartbeat IPC: 0.04365 cumulative IPC: 0.03506 (Simulation time: 04 hr 40 min 57 sec)
Simulation CPU 0 warning: IPC 0.02877 < 0.05
Simulation CPU 0 warning: IPC 0.02361 < 0.05
Simulation CPU 0 warning: IPC 0.044379 < 0.05
Simulation CPU 0 warning: IPC 0.032551 < 0.05
Simulation CPU 0 warning: IPC 0.034669 < 0.05
Simulation CPU 0 warning: IPC 0.029356 < 0.05
Heartbeat CPU 0 instructions: 1390000201 cycles: 39511182723 heartbeat IPC: 0.06445 cumulative IPC: 0.03518 (Simulation time: 04 hr 55 min 06 sec)
Simulation CPU 0 critical: IPC 0.014197 < 0.02
Simulation CPU 0 warning: IPC 0.041349 < 0.05
Simulation CPU 0 warning: IPC 0.039996 < 0.05
Simulation CPU 0 warning: IPC 0.048828 < 0.05
Simulation CPU 0 warning: IPC 0.038038 < 0.05
Simulation CPU 0 warning: IPC 0.038889 < 0.05
Simulation CPU 0 warning: IPC 0.029245 < 0.05
Simulation CPU 0 warning: IPC 0.046599 < 0.05
Simulation CPU 0 warning: IPC 0.043439 < 0.05
Simulation CPU 0 warning: IPC 0.046212 < 0.05
Heartbeat CPU 0 instructions: 1400000204 cycles: 39694062689 heartbeat IPC: 0.05468 cumulative IPC: 0.03527 (Simulation time: 05 hr 11 min 01 sec)
Simulation CPU 0 warning: IPC 0.045585 < 0.05
Simulation CPU 0 warning: IPC 0.029741 < 0.05
Simulation CPU 0 warning: IPC 0.04523 < 0.05
Simulation CPU 0 warning: IPC 0.021118 < 0.05
Simulation CPU 0 warning: IPC 0.021822 < 0.05
Simulation CPU 0 warning: IPC 0.049935 < 0.05
Simulation CPU 0 panic: IPC 0.0089211 < 0.01
Simulation CPU 0 warning: IPC 0.028968 < 0.05
Simulation CPU 0 warning: IPC 0.029959 < 0.05
Simulation CPU 0 warning: IPC 0.04038 < 0.05
Simulation CPU 0 warning: IPC 0.040342 < 0.05
Simulation CPU 0 warning: IPC 0.049641 < 0.05
Simulation CPU 0 warning: IPC 0.020646 < 0.05
Simulation CPU 0 warning: IPC 0.028995 < 0.05
Simulation CPU 0 warning: IPC 0.03241 < 0.05
Simulation CPU 0 warning: IPC 0.026562 < 0.05
Simulation CPU 0 warning: IPC 0.02485 < 0.05
Simulation CPU 0 panic: IPC 0.0031049 < 0.01
Heartbeat CPU 0 instructions: 1410000206 cycles: 39941616977 heartbeat IPC: 0.0404 cumulative IPC: 0.0353 (Simulation time: 05 hr 31 min 19 sec)
Simulation CPU 0 critical: IPC 0.015542 < 0.02
Simulation CPU 0 warning: IPC 0.037287 < 0.05
Simulation CPU 0 warning: IPC 0.021723 < 0.05
Simulation CPU 0 critical: IPC 0.012417 < 0.02
Simulation CPU 0 warning: IPC 0.021717 < 0.05
Simulation CPU 0 warning: IPC 0.03413 < 0.05
Simulation CPU 0 warning: IPC 0.04032 < 0.05
Simulation CPU 0 warning: IPC 0.034117 < 0.05
Simulation CPU 0 panic: IPC 0.002583 < 0.01
Simulation CPU 0 warning: IPC 0.043427 < 0.05
Simulation CPU 0 warning: IPC 0.031041 < 0.05
Simulation CPU 0 warning: IPC 0.043426 < 0.05
Simulation CPU 0 warning: IPC 0.040404 < 0.05
Simulation CPU 0 critical: IPC 0.015522 < 0.02
Simulation CPU 0 critical: IPC 0.012443 < 0.02
Simulation CPU 0 panic: IPC 0.00933 < 0.01
Simulation CPU 0 panic: IPC 0.0062096 < 0.01
Simulation CPU 0 panic: IPC 0.0031108 < 0.01
Simulation CPU 0 critical: IPC 0.018629 < 0.02
Simulation CPU 0 warning: IPC 0.021741 < 0.05
Simulation CPU 0 warning: IPC 0.020052 < 0.05
Simulation CPU 0 panic: IPC 0.0079019 < 0.01
Simulation CPU 0 warning: IPC 0.049605 < 0.05
Simulation CPU 0 warning: IPC 0.030275 < 0.05
Simulation CPU 0 warning: IPC 0.029613 < 0.05
Simulation CPU 0 warning: IPC 0.023893 < 0.05
Simulation CPU 0 warning: IPC 0.033922 < 0.05
Simulation CPU 0 warning: IPC 0.029189 < 0.05
Simulation CPU 0 warning: IPC 0.029169 < 0.05
Simulation CPU 0 warning: IPC 0.028866 < 0.05
Simulation CPU 0 warning: IPC 0.02472 < 0.05
Simulation CPU 0 critical: IPC 0.01243 < 0.02
Simulation CPU 0 critical: IPC 0.012417 < 0.02
Simulation CPU 0 critical: IPC 0.015535 < 0.02
Simulation CPU 0 panic: IPC 0.0031069 < 0.01
Simulation CPU 0 critical: IPC 0.018622 < 0.02
Heartbeat CPU 0 instructions: 1420000206 cycles: 40337089465 heartbeat IPC: 0.02529 cumulative IPC: 0.0352 (Simulation time: 06 hr 00 min 51 sec)
Simulation CPU 0 critical: IPC 0.015522 < 0.02
Simulation CPU 0 critical: IPC 0.012223 < 0.02
Simulation CPU 0 critical: IPC 0.015511 < 0.02
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 critical: IPC 0.012423 < 0.02
Simulation CPU 0 critical: IPC 0.012413 < 0.02
Simulation CPU 0 critical: IPC 0.012425 < 0.02
Simulation CPU 0 critical: IPC 0.015574 < 0.02
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Simulation CPU 0 panic: IPC 0.0062136 < 0.01
Simulation CPU 0 warning: IPC 0.02175 < 0.05
Simulation CPU 0 panic: IPC 0.006215 < 0.01
Simulation CPU 0 critical: IPC 0.01241 < 0.02
Simulation CPU 0 warning: IPC 0.03026 < 0.05
Simulation CPU 0 critical: IPC 0.019401 < 0.02
Simulation CPU 0 warning: IPC 0.02694 < 0.05
Simulation CPU 0 critical: IPC 0.0196 < 0.02
Simulation CPU 0 panic: IPC 4.8e-05 < 0.01
Simulation CPU 0 panic: IPC 0.0030439 < 0.01
Simulation CPU 0 panic: IPC 0.0033652 < 0.01
Simulation CPU 0 critical: IPC 0.012194 < 0.02
Simulation CPU 0 panic: IPC 0.0031136 < 0.01
Simulation CPU 0 critical: IPC 0.012414 < 0.02
Simulation CPU 0 warning: IPC 0.021744 < 0.05
Simulation CPU 0 panic: IPC 0.0031025 < 0.01
Simulation CPU 0 warning: IPC 0.021713 < 0.05
Simulation CPU 0 critical: IPC 0.015521 < 0.02
Simulation CPU 0 panic: IPC 0.0031091 < 0.01
Simulation CPU 0 panic: IPC 0.0093237 < 0.01
Simulation CPU 0 critical: IPC 0.018621 < 0.02
Simulation CPU 0 panic: IPC 0.0093066 < 0.01
Simulation CPU 0 critical: IPC 0.01864 < 0.02
Simulation CPU 0 panic: IPC 0.0053678 < 0.01
Simulation CPU 0 panic: IPC 0.0008489 < 0.01
Simulation CPU 0 panic: IPC 0.0062336 < 0.01
Simulation CPU 0 critical: IPC 0.016962 < 0.02
Simulation CPU 0 warning: IPC 0.027921 < 0.05
Simulation CPU 0 warning: IPC 0.024836 < 0.05
Simulation CPU 0 panic: IPC 0.0093223 < 0.01
Simulation CPU 0 panic: IPC 0.0062246 < 0.01
Simulation CPU 0 panic: IPC 0.0062066 < 0.01
Simulation CPU 0 critical: IPC 0.018615 < 0.02
Simulation CPU 0 critical: IPC 0.015555 < 0.02
Simulation CPU 0 panic: IPC 0.0031208 < 0.01
Simulation CPU 0 warning: IPC 0.02004 < 0.05
Simulation CPU 0 critical: IPC 0.010963 < 0.02
Simulation CPU 0 panic: IPC 0.0031072 < 0.01
Simulation CPU 0 critical: IPC 0.015524 < 0.02
Simulation CPU 0 panic: IPC 0.0031108 < 0.01
Simulation CPU 0 warning: IPC 0.037164 < 0.05
Simulation CPU 0 warning: IPC 0.024278 < 0.05
Simulation CPU 0 warning: IPC 0.022312 < 0.05
Simulation CPU 0 critical: IPC 0.012411 < 0.02
Simulation CPU 0 critical: IPC 0.012403 < 0.02
Simulation CPU 0 warning: IPC 0.023363 < 0.05
Simulation CPU 0 warning: IPC 0.038668 < 0.05
Simulation CPU 0 critical: IPC 0.01862 < 0.02
Heartbeat CPU 0 instructions: 1430000209 cycles: 40935801612 heartbeat IPC: 0.0167 cumulative IPC: 0.03493 (Simulation time: 06 hr 44 min 29 sec)
Simulation CPU 0 warning: IPC 0.046192 < 0.05
Simulation CPU 0 warning: IPC 0.034431 < 0.05
Simulation CPU 0 warning: IPC 0.042458 < 0.05
Simulation CPU 0 warning: IPC 0.041263 < 0.05
Simulation CPU 0 warning: IPC 0.024837 < 0.05
Simulation CPU 0 panic: IPC 0.0031006 < 0.01
Simulation CPU 0 critical: IPC 0.012431 < 0.02
Simulation CPU 0 panic: IPC 0.0062238 < 0.01
Simulation CPU 0 panic: IPC 0.0031049 < 0.01
Simulation CPU 0 panic: IPC 0.0031018 < 0.01
Simulation CPU 0 critical: IPC 0.018612 < 0.02
Simulation CPU 0 panic: IPC 0.0093282 < 0.01
Simulation CPU 0 panic: IPC 0.000472 < 0.01
Simulation CPU 0 panic: IPC 0.0026454 < 0.01
Simulation CPU 0 warning: IPC 0.021713 < 0.05
Simulation CPU 0 panic: IPC 0.0043988 < 0.01
Simulation CPU 0 warning: IPC 0.045258 < 0.05
Simulation CPU 0 panic: IPC 0.0093066 < 0.01
Simulation CPU 0 panic: IPC 0.0093238 < 0.01
Simulation CPU 0 warning: IPC 0.032899 < 0.05
Simulation CPU 0 warning: IPC 0.029496 < 0.05
Simulation CPU 0 critical: IPC 0.012118 < 0.02
Simulation CPU 0 panic: IPC 0.0093324 < 0.01
Simulation CPU 0 panic: IPC 0.0031227 < 0.01
Simulation CPU 0 panic: IPC 0.0062073 < 0.01
Simulation CPU 0 panic: IPC 0.0030999 < 0.01
Simulation CPU 0 warning: IPC 0.027965 < 0.05
Simulation CPU 0 warning: IPC 0.034132 < 0.05
Simulation CPU 0 panic: IPC 0.0031036 < 0.01
Simulation CPU 0 critical: IPC 0.012404 < 0.02
Simulation CPU 0 critical: IPC 0.015556 < 0.02
Simulation CPU 0 panic: IPC 0.0062186 < 0.01
Simulation CPU 0 panic: IPC 0.009316 < 0.01
Simulation CPU 0 panic: IPC 0.0031102 < 0.01
Simulation CPU 0 warning: IPC 0.04346 < 0.05
Simulation CPU 0 panic: IPC 0.0093036 < 0.01
