
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 32 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 panic: IPC 0.0096278 < 0.01
Simulation CPU 0 critical: IPC 0.013748 < 0.02
Simulation CPU 0 critical: IPC 0.011832 < 0.02
Simulation CPU 0 critical: IPC 0.017594 < 0.02
Simulation CPU 0 panic: IPC 0.009749 < 0.01
Simulation CPU 0 warning: IPC 0.023171 < 0.05
Simulation CPU 0 critical: IPC 0.012406 < 0.02
Simulation CPU 0 warning: IPC 0.035463 < 0.05
Simulation CPU 0 critical: IPC 0.014556 < 0.02
Simulation CPU 0 critical: IPC 0.012659 < 0.02
Heartbeat CPU 0 instructions: 300000029 cycles: 28136943215 heartbeat IPC: 0.01149 cumulative IPC: 0.01066 (Simulation time: 01 hr 37 min 17 sec)
Simulation CPU 0 warning: IPC 0.034946 < 0.05
Simulation CPU 0 critical: IPC 0.014809 < 0.02
Simulation CPU 0 critical: IPC 0.013166 < 0.02
Simulation CPU 0 warning: IPC 0.03407 < 0.05
Simulation CPU 0 critical: IPC 0.015149 < 0.02
Simulation CPU 0 critical: IPC 0.013459 < 0.02
Simulation CPU 0 warning: IPC 0.033553 < 0.05
Simulation CPU 0 critical: IPC 0.015315 < 0.02
Simulation CPU 0 critical: IPC 0.014052 < 0.02
Simulation CPU 0 warning: IPC 0.032678 < 0.05
Simulation CPU 0 panic: IPC 0.0032593 < 0.01
Simulation CPU 0 critical: IPC 0.012436 < 0.02
Simulation CPU 0 warning: IPC 0.046465 < 0.05
Simulation CPU 0 critical: IPC 0.015948 < 0.02
Simulation CPU 0 critical: IPC 0.014811 < 0.02
Simulation CPU 0 warning: IPC 0.031285 < 0.05
Simulation CPU 0 critical: IPC 0.016307 < 0.02
Simulation CPU 0 critical: IPC 0.015086 < 0.02
Simulation CPU 0 warning: IPC 0.030768 < 0.05
Simulation CPU 0 critical: IPC 0.016455 < 0.02
Simulation CPU 0 critical: IPC 0.015698 < 0.02
Simulation CPU 0 warning: IPC 0.029893 < 0.05
Simulation CPU 0 critical: IPC 0.016835 < 0.02
Simulation CPU 0 critical: IPC 0.015951 < 0.02
Simulation CPU 0 warning: IPC 0.029325 < 0.05
Simulation CPU 0 critical: IPC 0.017138 < 0.02
Simulation CPU 0 critical: IPC 0.016457 < 0.02
Simulation CPU 0 warning: IPC 0.028373 < 0.05
Simulation CPU 0 critical: IPC 0.017594 < 0.02
Simulation CPU 0 critical: IPC 0.01671 < 0.02
Simulation CPU 0 warning: IPC 0.045577 < 0.05
Simulation CPU 0 critical: IPC 0.017343 < 0.02
Simulation CPU 0 warning: IPC 0.026981 < 0.05
Simulation CPU 0 critical: IPC 0.018101 < 0.02
Simulation CPU 0 critical: IPC 0.017597 < 0.02
Simulation CPU 0 warning: IPC 0.021868 < 0.05
Simulation CPU 0 panic: IPC 0.0045958 < 0.01
Simulation CPU 0 critical: IPC 0.018354 < 0.02
Simulation CPU 0 critical: IPC 0.018103 < 0.02
Simulation CPU 0 warning: IPC 0.025588 < 0.05
Simulation CPU 0 critical: IPC 0.018734 < 0.02
Simulation CPU 0 critical: IPC 0.018356 < 0.02
Simulation CPU 0 warning: IPC 0.025071 < 0.05
Simulation CPU 0 critical: IPC 0.01886 < 0.02
Simulation CPU 0 critical: IPC 0.018989 < 0.02
Simulation CPU 0 warning: IPC 0.024196 < 0.05
Simulation CPU 0 critical: IPC 0.01924 < 0.02
Heartbeat CPU 0 instructions: 310000029 cycles: 28609895704 heartbeat IPC: 0.02114 cumulative IPC: 0.01084 (Simulation time: 02 hr 26 min 04 sec)
Simulation CPU 0 warning: IPC 0.040481 < 0.05
Simulation CPU 0 warning: IPC 0.021933 < 0.05
Simulation CPU 0 critical: IPC 0.019749 < 0.02
Simulation CPU 0 warning: IPC 0.022803 < 0.05
Simulation CPU 0 critical: IPC 0.019873 < 0.02
Simulation CPU 0 warning: IPC 0.020002 < 0.05
Simulation CPU 0 warning: IPC 0.022286 < 0.05
Simulation CPU 0 critical: IPC 0.02 < 0.02
Simulation CPU 0 critical: IPC 0.018754 < 0.02
Simulation CPU 0 panic: IPC 0.0017651 < 0.01
Simulation CPU 0 warning: IPC 0.021399 < 0.05
Simulation CPU 0 warning: IPC 0.020506 < 0.05
Simulation CPU 0 warning: IPC 0.020888 < 0.05
Simulation CPU 0 warning: IPC 0.020766 < 0.05
Simulation CPU 0 warning: IPC 0.020759 < 0.05
Simulation CPU 0 warning: IPC 0.021279 < 0.05
Simulation CPU 0 warning: IPC 0.020007 < 0.05
Simulation CPU 0 warning: IPC 0.024568 < 0.05
Simulation CPU 0 warning: IPC 0.037593 < 0.05
Simulation CPU 0 warning: IPC 0.021266 < 0.05
Simulation CPU 0 warning: IPC 0.022135 < 0.05
Simulation CPU 0 critical: IPC 0.018645 < 0.02
Simulation CPU 0 warning: IPC 0.021645 < 0.05
Simulation CPU 0 warning: IPC 0.022534 < 0.05
Simulation CPU 0 critical: IPC 0.017981 < 0.02
Simulation CPU 0 warning: IPC 0.021899 < 0.05
Simulation CPU 0 warning: IPC 0.022818 < 0.05
Simulation CPU 0 critical: IPC 0.017329 < 0.02
Simulation CPU 0 warning: IPC 0.020185 < 0.05
Simulation CPU 0 panic: IPC 0.0020931 < 0.01
Simulation CPU 0 warning: IPC 0.023294 < 0.05
Simulation CPU 0 critical: IPC 0.016589 < 0.02
Simulation CPU 0 warning: IPC 0.022405 < 0.05
Simulation CPU 0 warning: IPC 0.023685 < 0.05
Simulation CPU 0 critical: IPC 0.015956 < 0.02
Simulation CPU 0 warning: IPC 0.046965 < 0.05
Simulation CPU 0 critical: IPC 0.015196 < 0.02
Simulation CPU 0 warning: IPC 0.023038 < 0.05
Simulation CPU 0 warning: IPC 0.024444 < 0.05
Simulation CPU 0 critical: IPC 0.014563 < 0.02
Simulation CPU 0 warning: IPC 0.023418 < 0.05
Simulation CPU 0 warning: IPC 0.024939 < 0.05
Simulation CPU 0 critical: IPC 0.013677 < 0.02
Simulation CPU 0 warning: IPC 0.023671 < 0.05
Simulation CPU 0 warning: IPC 0.02533 < 0.05
Simulation CPU 0 critical: IPC 0.013044 < 0.02
Simulation CPU 0 warning: IPC 0.024051 < 0.05
Simulation CPU 0 warning: IPC 0.025826 < 0.05
Heartbeat CPU 0 instructions: 320000032 cycles: 29082838100 heartbeat IPC: 0.02114 cumulative IPC: 0.011 (Simulation time: 03 hr 17 min 13 sec)
Simulation CPU 0 critical: IPC 0.012284 < 0.02
Simulation CPU 0 warning: IPC 0.024315 < 0.05
Simulation CPU 0 warning: IPC 0.026079 < 0.05
Simulation CPU 0 critical: IPC 0.011651 < 0.02
Simulation CPU 0 warning: IPC 0.024684 < 0.05
Simulation CPU 0 warning: IPC 0.037477 < 0.05
Simulation CPU 0 critical: IPC 0.01233 < 0.02
Simulation CPU 0 critical: IPC 0.012491 < 0.02
Simulation CPU 0 warning: IPC 0.026965 < 0.05
Simulation CPU 0 critical: IPC 0.010259 < 0.02
Simulation CPU 0 warning: IPC 0.02519 < 0.05
Simulation CPU 0 warning: IPC 0.027471 < 0.05
Simulation CPU 0 panic: IPC 0.009499 < 0.01
Simulation CPU 0 warning: IPC 0.025455 < 0.05
Simulation CPU 0 warning: IPC 0.027725 < 0.05
Simulation CPU 0 panic: IPC 0.008866 < 0.01
Simulation CPU 0 warning: IPC 0.025823 < 0.05
Simulation CPU 0 warning: IPC 0.028231 < 0.05
Simulation CPU 0 panic: IPC 0.0081064 < 0.01
Simulation CPU 0 warning: IPC 0.025961 < 0.05
Simulation CPU 0 warning: IPC 0.028611 < 0.05
Simulation CPU 0 panic: IPC 0.0074734 < 0.01
Simulation CPU 0 panic: IPC 0.0066736 < 0.01
Simulation CPU 0 warning: IPC 0.026634 < 0.05
Simulation CPU 0 warning: IPC 0.029086 < 0.05
Simulation CPU 0 panic: IPC 0.0062388 < 0.01
Simulation CPU 0 warning: IPC 0.027089 < 0.05
Simulation CPU 0 warning: IPC 0.035071 < 0.05
Heartbeat CPU 0 instructions: 330000032 cycles: 29389454712 heartbeat IPC: 0.03261 cumulative IPC: 0.01123 (Simulation time: 03 hr 50 min 12 sec)
Heartbeat CPU 0 instructions: 340000036 cycles: 29418928726 heartbeat IPC: 0.3393 cumulative IPC: 0.01156 (Simulation time: 03 hr 54 min 11 sec)
Heartbeat CPU 0 instructions: 350000037 cycles: 29448382737 heartbeat IPC: 0.3395 cumulative IPC: 0.01189 (Simulation time: 03 hr 57 min 50 sec)
Heartbeat CPU 0 instructions: 360000041 cycles: 29477841870 heartbeat IPC: 0.3395 cumulative IPC: 0.01221 (Simulation time: 04 hr 01 min 27 sec)
Heartbeat CPU 0 instructions: 370000044 cycles: 29507287658 heartbeat IPC: 0.3396 cumulative IPC: 0.01254 (Simulation time: 04 hr 05 min 18 sec)
Heartbeat CPU 0 instructions: 380000048 cycles: 29536787761 heartbeat IPC: 0.339 cumulative IPC: 0.01287 (Simulation time: 04 hr 09 min 17 sec)
Heartbeat CPU 0 instructions: 390000049 cycles: 29566233426 heartbeat IPC: 0.3396 cumulative IPC: 0.01319 (Simulation time: 04 hr 12 min 16 sec)
Heartbeat CPU 0 instructions: 400000053 cycles: 29605032772 heartbeat IPC: 0.2577 cumulative IPC: 0.01351 (Simulation time: 04 hr 16 min 55 sec)
Heartbeat CPU 0 instructions: 410000056 cycles: 29634469773 heartbeat IPC: 0.3397 cumulative IPC: 0.01384 (Simulation time: 04 hr 20 min 52 sec)
Heartbeat CPU 0 instructions: 420000056 cycles: 29663919811 heartbeat IPC: 0.3396 cumulative IPC: 0.01416 (Simulation time: 04 hr 24 min 56 sec)
Heartbeat CPU 0 instructions: 430000059 cycles: 29693405978 heartbeat IPC: 0.3391 cumulative IPC: 0.01448 (Simulation time: 04 hr 28 min 41 sec)
Heartbeat CPU 0 instructions: 440000063 cycles: 29722845747 heartbeat IPC: 0.3397 cumulative IPC: 0.0148 (Simulation time: 04 hr 32 min 34 sec)
Heartbeat CPU 0 instructions: 450000066 cycles: 29752282175 heartbeat IPC: 0.3397 cumulative IPC: 0.01512 (Simulation time: 04 hr 36 min 14 sec)
Heartbeat CPU 0 instructions: 460000066 cycles: 29791041836 heartbeat IPC: 0.258 cumulative IPC: 0.01544 (Simulation time: 04 hr 40 min 57 sec)
Heartbeat CPU 0 instructions: 470000066 cycles: 29820563711 heartbeat IPC: 0.3387 cumulative IPC: 0.01576 (Simulation time: 04 hr 44 min 25 sec)
Heartbeat CPU 0 instructions: 480000069 cycles: 29850013014 heartbeat IPC: 0.3396 cumulative IPC: 0.01608 (Simulation time: 04 hr 48 min 02 sec)
Heartbeat CPU 0 instructions: 490000073 cycles: 29879555625 heartbeat IPC: 0.3385 cumulative IPC: 0.0164 (Simulation time: 04 hr 51 min 58 sec)
Heartbeat CPU 0 instructions: 500000074 cycles: 29909036597 heartbeat IPC: 0.3392 cumulative IPC: 0.01672 (Simulation time: 04 hr 55 min 23 sec)
Heartbeat CPU 0 instructions: 510000078 cycles: 29947722403 heartbeat IPC: 0.2585 cumulative IPC: 0.01703 (Simulation time: 04 hr 59 min 39 sec)
Heartbeat CPU 0 instructions: 520000081 cycles: 29977178286 heartbeat IPC: 0.3395 cumulative IPC: 0.01735 (Simulation time: 05 hr 03 min 10 sec)
Heartbeat CPU 0 instructions: 530000082 cycles: 30006627826 heartbeat IPC: 0.3396 cumulative IPC: 0.01766 (Simulation time: 05 hr 05 min 48 sec)
Heartbeat CPU 0 instructions: 540000083 cycles: 30036089689 heartbeat IPC: 0.3394 cumulative IPC: 0.01798 (Simulation time: 05 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 550000084 cycles: 30065565081 heartbeat IPC: 0.3393 cumulative IPC: 0.01829 (Simulation time: 05 hr 12 min 51 sec)
Heartbeat CPU 0 instructions: 560000086 cycles: 30095028551 heartbeat IPC: 0.3394 cumulative IPC: 0.01861 (Simulation time: 05 hr 15 min 30 sec)
Heartbeat CPU 0 instructions: 570000088 cycles: 30124494542 heartbeat IPC: 0.3394 cumulative IPC: 0.01892 (Simulation time: 05 hr 19 min 15 sec)
Heartbeat CPU 0 instructions: 580000091 cycles: 30163328160 heartbeat IPC: 0.2575 cumulative IPC: 0.01923 (Simulation time: 05 hr 23 min 23 sec)
Heartbeat CPU 0 instructions: 590000092 cycles: 30192767941 heartbeat IPC: 0.3397 cumulative IPC: 0.01954 (Simulation time: 05 hr 26 min 44 sec)
Heartbeat CPU 0 instructions: 600000092 cycles: 30222220480 heartbeat IPC: 0.3395 cumulative IPC: 0.01985 (Simulation time: 05 hr 29 min 54 sec)
Heartbeat CPU 0 instructions: 610000092 cycles: 30251702108 heartbeat IPC: 0.3392 cumulative IPC: 0.02016 (Simulation time: 05 hr 33 min 37 sec)
Heartbeat CPU 0 instructions: 620000092 cycles: 30290504755 heartbeat IPC: 0.2577 cumulative IPC: 0.02047 (Simulation time: 05 hr 37 min 59 sec)
Heartbeat CPU 0 instructions: 630000096 cycles: 30320074887 heartbeat IPC: 0.3382 cumulative IPC: 0.02078 (Simulation time: 05 hr 41 min 30 sec)
Heartbeat CPU 0 instructions: 640000096 cycles: 30358870108 heartbeat IPC: 0.2578 cumulative IPC: 0.02108 (Simulation time: 05 hr 45 min 51 sec)
Heartbeat CPU 0 instructions: 650000096 cycles: 30388439091 heartbeat IPC: 0.3382 cumulative IPC: 0.02139 (Simulation time: 05 hr 49 min 48 sec)
Heartbeat CPU 0 instructions: 660000097 cycles: 30427358039 heartbeat IPC: 0.2569 cumulative IPC: 0.02169 (Simulation time: 05 hr 54 min 43 sec)
Heartbeat CPU 0 instructions: 670000097 cycles: 30456940256 heartbeat IPC: 0.338 cumulative IPC: 0.022 (Simulation time: 05 hr 58 min 26 sec)
Heartbeat CPU 0 instructions: 680000100 cycles: 30468151088 heartbeat IPC: 0.892 cumulative IPC: 0.02232 (Simulation time: 06 hr 00 min 11 sec)
Heartbeat CPU 0 instructions: 690000100 cycles: 30498095812 heartbeat IPC: 0.3339 cumulative IPC: 0.02262 (Simulation time: 06 hr 03 min 06 sec)
Heartbeat CPU 0 instructions: 700000104 cycles: 30527593376 heartbeat IPC: 0.339 cumulative IPC: 0.02293 (Simulation time: 06 hr 07 min 05 sec)
Heartbeat CPU 0 instructions: 710000104 cycles: 30557081600 heartbeat IPC: 0.3391 cumulative IPC: 0.02324 (Simulation time: 06 hr 10 min 43 sec)
Heartbeat CPU 0 instructions: 720000106 cycles: 30586409694 heartbeat IPC: 0.341 cumulative IPC: 0.02354 (Simulation time: 06 hr 14 min 24 sec)
Heartbeat CPU 0 instructions: 730000106 cycles: 30615731969 heartbeat IPC: 0.341 cumulative IPC: 0.02384 (Simulation time: 06 hr 18 min 24 sec)
Heartbeat CPU 0 instructions: 740000108 cycles: 30645032817 heartbeat IPC: 0.3413 cumulative IPC: 0.02415 (Simulation time: 06 hr 21 min 56 sec)
Heartbeat CPU 0 instructions: 750000108 cycles: 30674338725 heartbeat IPC: 0.3412 cumulative IPC: 0.02445 (Simulation time: 06 hr 25 min 16 sec)
Heartbeat CPU 0 instructions: 760000112 cycles: 30694422257 heartbeat IPC: 0.4979 cumulative IPC: 0.02476 (Simulation time: 06 hr 28 min 03 sec)
Heartbeat CPU 0 instructions: 770000116 cycles: 30714621279 heartbeat IPC: 0.4951 cumulative IPC: 0.02507 (Simulation time: 06 hr 30 min 48 sec)
Heartbeat CPU 0 instructions: 780000116 cycles: 30745184383 heartbeat IPC: 0.3272 cumulative IPC: 0.02537 (Simulation time: 06 hr 34 min 59 sec)
Heartbeat CPU 0 instructions: 790000118 cycles: 30785014036 heartbeat IPC: 0.2511 cumulative IPC: 0.02566 (Simulation time: 06 hr 39 min 35 sec)
Heartbeat CPU 0 instructions: 800000122 cycles: 30815659367 heartbeat IPC: 0.3263 cumulative IPC: 0.02596 (Simulation time: 06 hr 43 min 21 sec)
Heartbeat CPU 0 instructions: 810000126 cycles: 30855434888 heartbeat IPC: 0.2514 cumulative IPC: 0.02625 (Simulation time: 06 hr 47 min 52 sec)
Heartbeat CPU 0 instructions: 820000126 cycles: 30885634361 heartbeat IPC: 0.3311 cumulative IPC: 0.02655 (Simulation time: 06 hr 51 min 21 sec)
Heartbeat CPU 0 instructions: 830000130 cycles: 30925097096 heartbeat IPC: 0.2534 cumulative IPC: 0.02684 (Simulation time: 06 hr 55 min 21 sec)
Heartbeat CPU 0 instructions: 840000132 cycles: 30955170893 heartbeat IPC: 0.3325 cumulative IPC: 0.02714 (Simulation time: 06 hr 58 min 52 sec)
Heartbeat CPU 0 instructions: 850000133 cycles: 30985261833 heartbeat IPC: 0.3323 cumulative IPC: 0.02743 (Simulation time: 07 hr 02 min 23 sec)
Heartbeat CPU 0 instructions: 860000134 cycles: 31024849689 heartbeat IPC: 0.2526 cumulative IPC: 0.02772 (Simulation time: 07 hr 07 min 33 sec)
Heartbeat CPU 0 instructions: 870000135 cycles: 31055448733 heartbeat IPC: 0.3268 cumulative IPC: 0.02801 (Simulation time: 07 hr 11 min 37 sec)
Heartbeat CPU 0 instructions: 880000136 cycles: 31095255886 heartbeat IPC: 0.2512 cumulative IPC: 0.0283 (Simulation time: 07 hr 16 min 55 sec)
Heartbeat CPU 0 instructions: 890000136 cycles: 31125811528 heartbeat IPC: 0.3273 cumulative IPC: 0.02859 (Simulation time: 07 hr 21 min 04 sec)
Heartbeat CPU 0 instructions: 900000136 cycles: 31156192248 heartbeat IPC: 0.3292 cumulative IPC: 0.02889 (Simulation time: 07 hr 25 min 11 sec)
Heartbeat CPU 0 instructions: 910000136 cycles: 31195574417 heartbeat IPC: 0.2539 cumulative IPC: 0.02917 (Simulation time: 07 hr 29 min 31 sec)
Heartbeat CPU 0 instructions: 920000138 cycles: 31225683244 heartbeat IPC: 0.3321 cumulative IPC: 0.02946 (Simulation time: 07 hr 33 min 37 sec)
Heartbeat CPU 0 instructions: 930000141 cycles: 31264922722 heartbeat IPC: 0.2548 cumulative IPC: 0.02975 (Simulation time: 07 hr 37 min 57 sec)
Heartbeat CPU 0 instructions: 940000143 cycles: 31294922165 heartbeat IPC: 0.3333 cumulative IPC: 0.03004 (Simulation time: 07 hr 42 min 00 sec)
Heartbeat CPU 0 instructions: 950000146 cycles: 31325609997 heartbeat IPC: 0.3259 cumulative IPC: 0.03033 (Simulation time: 07 hr 46 min 10 sec)
Heartbeat CPU 0 instructions: 960000150 cycles: 31365548205 heartbeat IPC: 0.2504 cumulative IPC: 0.03061 (Simulation time: 07 hr 50 min 31 sec)
Heartbeat CPU 0 instructions: 970000150 cycles: 31396044451 heartbeat IPC: 0.3279 cumulative IPC: 0.0309 (Simulation time: 07 hr 54 min 18 sec)
Heartbeat CPU 0 instructions: 980000151 cycles: 31435823029 heartbeat IPC: 0.2514 cumulative IPC: 0.03117 (Simulation time: 07 hr 59 min 07 sec)
Heartbeat CPU 0 instructions: 990000155 cycles: 31465952494 heartbeat IPC: 0.3319 cumulative IPC: 0.03146 (Simulation time: 08 hr 02 min 05 sec)
Heartbeat CPU 0 instructions: 1000000155 cycles: 31505233901 heartbeat IPC: 0.2546 cumulative IPC: 0.03174 (Simulation time: 08 hr 05 min 54 sec)
Heartbeat CPU 0 instructions: 1010000158 cycles: 31535253022 heartbeat IPC: 0.3331 cumulative IPC: 0.03203 (Simulation time: 08 hr 08 min 51 sec)
Heartbeat CPU 0 instructions: 1020000162 cycles: 31574498576 heartbeat IPC: 0.2548 cumulative IPC: 0.0323 (Simulation time: 08 hr 13 min 13 sec)
Heartbeat CPU 0 instructions: 1030000165 cycles: 31597316746 heartbeat IPC: 0.4382 cumulative IPC: 0.0326 (Simulation time: 08 hr 16 min 11 sec)
Heartbeat CPU 0 instructions: 1040000168 cycles: 31637093470 heartbeat IPC: 0.2514 cumulative IPC: 0.03287 (Simulation time: 08 hr 20 min 59 sec)
Heartbeat CPU 0 instructions: 1050000170 cycles: 31667314082 heartbeat IPC: 0.3309 cumulative IPC: 0.03316 (Simulation time: 08 hr 24 min 55 sec)
Heartbeat CPU 0 instructions: 1060000173 cycles: 31697521935 heartbeat IPC: 0.331 cumulative IPC: 0.03344 (Simulation time: 08 hr 28 min 48 sec)
Heartbeat CPU 0 instructions: 1070000176 cycles: 31736935477 heartbeat IPC: 0.2537 cumulative IPC: 0.03371 (Simulation time: 08 hr 33 min 45 sec)
Heartbeat CPU 0 instructions: 1080000176 cycles: 31766948573 heartbeat IPC: 0.3332 cumulative IPC: 0.034 (Simulation time: 08 hr 37 min 36 sec)
Heartbeat CPU 0 instructions: 1090000179 cycles: 31796790553 heartbeat IPC: 0.3351 cumulative IPC: 0.03428 (Simulation time: 08 hr 41 min 27 sec)
Heartbeat CPU 0 instructions: 1100000181 cycles: 31835835102 heartbeat IPC: 0.2561 cumulative IPC: 0.03455 (Simulation time: 08 hr 45 min 42 sec)
Heartbeat CPU 0 instructions: 1110000185 cycles: 31865585846 heartbeat IPC: 0.3361 cumulative IPC: 0.03483 (Simulation time: 08 hr 48 min 27 sec)
Heartbeat CPU 0 instructions: 1120000185 cycles: 31904579108 heartbeat IPC: 0.2565 cumulative IPC: 0.0351 (Simulation time: 08 hr 51 min 54 sec)
Heartbeat CPU 0 instructions: 1130000189 cycles: 31934784933 heartbeat IPC: 0.3311 cumulative IPC: 0.03538 (Simulation time: 08 hr 54 min 33 sec)
Heartbeat CPU 0 instructions: 1140000193 cycles: 31965013968 heartbeat IPC: 0.3308 cumulative IPC: 0.03566 (Simulation time: 08 hr 57 min 26 sec)
Heartbeat CPU 0 instructions: 1150000196 cycles: 32004414800 heartbeat IPC: 0.2538 cumulative IPC: 0.03593 (Simulation time: 09 hr 01 min 03 sec)
Heartbeat CPU 0 instructions: 1160000196 cycles: 32034553426 heartbeat IPC: 0.3318 cumulative IPC: 0.03621 (Simulation time: 09 hr 04 min 15 sec)
Heartbeat CPU 0 instructions: 1170000199 cycles: 32064385302 heartbeat IPC: 0.3352 cumulative IPC: 0.03649 (Simulation time: 09 hr 08 min 10 sec)
Heartbeat CPU 0 instructions: 1180000199 cycles: 32103348196 heartbeat IPC: 0.2567 cumulative IPC: 0.03676 (Simulation time: 09 hr 13 min 07 sec)
Heartbeat CPU 0 instructions: 1190000200 cycles: 32133069464 heartbeat IPC: 0.3365 cumulative IPC: 0.03703 (Simulation time: 09 hr 16 min 49 sec)
Heartbeat CPU 0 instructions: 1200000201 cycles: 32162797281 heartbeat IPC: 0.3364 cumulative IPC: 0.03731 (Simulation time: 09 hr 20 min 40 sec)
Heartbeat CPU 0 instructions: 1210000203 cycles: 32202007457 heartbeat IPC: 0.255 cumulative IPC: 0.03758 (Simulation time: 09 hr 25 min 34 sec)
Heartbeat CPU 0 instructions: 1220000205 cycles: 32232168266 heartbeat IPC: 0.3316 cumulative IPC: 0.03785 (Simulation time: 09 hr 29 min 27 sec)
Heartbeat CPU 0 instructions: 1230000206 cycles: 32262343366 heartbeat IPC: 0.3314 cumulative IPC: 0.03812 (Simulation time: 09 hr 33 min 27 sec)
Heartbeat CPU 0 instructions: 1240000208 cycles: 32301759605 heartbeat IPC: 0.2537 cumulative IPC: 0.03839 (Simulation time: 09 hr 38 min 24 sec)
Heartbeat CPU 0 instructions: 1250000210 cycles: 32331945891 heartbeat IPC: 0.3313 cumulative IPC: 0.03866 (Simulation time: 09 hr 42 min 16 sec)
Heartbeat CPU 0 instructions: 1260000210 cycles: 32361789819 heartbeat IPC: 0.3351 cumulative IPC: 0.03893 (Simulation time: 09 hr 45 min 18 sec)
Heartbeat CPU 0 instructions: 1270000211 cycles: 32400976727 heartbeat IPC: 0.2552 cumulative IPC: 0.0392 (Simulation time: 09 hr 48 min 54 sec)
Heartbeat CPU 0 instructions: 1280000214 cycles: 32430752032 heartbeat IPC: 0.3358 cumulative IPC: 0.03947 (Simulation time: 09 hr 51 min 38 sec)
Heartbeat CPU 0 instructions: 1290000217 cycles: 32451314149 heartbeat IPC: 0.4863 cumulative IPC: 0.03975 (Simulation time: 09 hr 53 min 45 sec)
Simulation CPU 0 panic: IPC 0 < 0.01
Simulation CPU 0 panic: IPC 0.0034424 < 0.01
Simulation CPU 0 panic: IPC 0.0020797 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020782 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020778 < 0.01
Simulation CPU 0 panic: IPC 0.0020782 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020782 < 0.01
Simulation CPU 0 panic: IPC 0.0020778 < 0.01
Simulation CPU 0 panic: IPC 0.0041526 < 0.01
Simulation CPU 0 panic: IPC 0.0020782 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020797 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020782 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020778 < 0.01
Simulation CPU 0 panic: IPC 0.0020782 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0041526 < 0.01
Simulation CPU 0 panic: IPC 0.0020782 < 0.01
Simulation CPU 0 panic: IPC 0.0020778 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020782 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020797 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020782 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0041541 < 0.01
Simulation CPU 0 panic: IPC 0.0020782 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020782 < 0.01
Simulation CPU 0 panic: IPC 0.0020778 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020782 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0 panic: IPC 0.0020797 < 0.01
Simulation CPU 0 panic: IPC 0.0020763 < 0.01
Simulation CPU 0
