
*** ChampSim Multicore Out-of-Order Simulator ***
Warmup Instructions: 0
Simulation Instructions: 9223372036854775807
Number of CPUs: 1
Page size: 1048576

Off-chip DRAM Size: 128 GiB Channels: 2 Width: 32-bit Data Rate: 4807 MT/s
[ERROR_PAGE_MANAGER] Error latency: 0 
[ERROR_PAGE_MANAGER] Random seed: 54321 (fixed for preload reproducibility)
Simulation CPU 0 panic: IPC 0.0089948 < 0.01
Simulation CPU 0 critical: IPC 0.014176 < 0.02
Simulation CPU 0 critical: IPC 0.012406 < 0.02
Simulation CPU 0 warning: IPC 0.035463 < 0.05
Simulation CPU 0 critical: IPC 0.014556 < 0.02
Simulation CPU 0 critical: IPC 0.012659 < 0.02
Heartbeat CPU 0 instructions: 300000058 cycles: 28145108203 heartbeat IPC: 0.01149 cumulative IPC: 0.01066 (Simulation time: 02 hr 27 min 58 sec)
Simulation CPU 0 warning: IPC 0.034946 < 0.05
Simulation CPU 0 critical: IPC 0.014809 < 0.02
Simulation CPU 0 critical: IPC 0.013166 < 0.02
Simulation CPU 0 warning: IPC 0.03407 < 0.05
Simulation CPU 0 critical: IPC 0.015149 < 0.02
Simulation CPU 0 critical: IPC 0.013459 < 0.02
Simulation CPU 0 warning: IPC 0.033553 < 0.05
Simulation CPU 0 critical: IPC 0.015315 < 0.02
Simulation CPU 0 critical: IPC 0.014052 < 0.02
Simulation CPU 0 warning: IPC 0.035937 < 0.05
Simulation CPU 0 critical: IPC 0.012436 < 0.02
Simulation CPU 0 critical: IPC 0.014305 < 0.02
Simulation CPU 0 warning: IPC 0.03216 < 0.05
Simulation CPU 0 critical: IPC 0.015948 < 0.02
Simulation CPU 0 critical: IPC 0.014811 < 0.02
Simulation CPU 0 warning: IPC 0.031285 < 0.05
Simulation CPU 0 critical: IPC 0.016307 < 0.02
Simulation CPU 0 critical: IPC 0.015086 < 0.02
Simulation CPU 0 warning: IPC 0.030768 < 0.05
Simulation CPU 0 critical: IPC 0.016455 < 0.02
Simulation CPU 0 critical: IPC 0.015698 < 0.02
Simulation CPU 0 warning: IPC 0.029893 < 0.05
Simulation CPU 0 critical: IPC 0.016835 < 0.02
Simulation CPU 0 critical: IPC 0.015951 < 0.02
Simulation CPU 0 warning: IPC 0.029325 < 0.05
Simulation CPU 0 critical: IPC 0.017138 < 0.02
Simulation CPU 0 warning: IPC 0.020144 < 0.05
Simulation CPU 0 warning: IPC 0.042281 < 0.05
Simulation CPU 0 critical: IPC 0.01671 < 0.02
Simulation CPU 0 warning: IPC 0.027856 < 0.05
Simulation CPU 0 critical: IPC 0.017721 < 0.02
Simulation CPU 0 critical: IPC 0.017343 < 0.02
Simulation CPU 0 warning: IPC 0.026981 < 0.05
Simulation CPU 0 critical: IPC 0.018101 < 0.02
Simulation CPU 0 critical: IPC 0.017597 < 0.02
Simulation CPU 0 warning: IPC 0.021868 < 0.05
Simulation CPU 0 panic: IPC 0.0045958 < 0.01
Simulation CPU 0 critical: IPC 0.018354 < 0.02
Simulation CPU 0 critical: IPC 0.018103 < 0.02
Simulation CPU 0 warning: IPC 0.025588 < 0.05
Simulation CPU 0 critical: IPC 0.018734 < 0.02
Simulation CPU 0 critical: IPC 0.018356 < 0.02
Simulation CPU 0 warning: IPC 0.025071 < 0.05
Simulation CPU 0 critical: IPC 0.01886 < 0.02
Simulation CPU 0 warning: IPC 0.03876 < 0.05
Simulation CPU 0 warning: IPC 0.023665 < 0.05
Simulation CPU 0 critical: IPC 0.019242 < 0.02
Heartbeat CPU 0 instructions: 310000059 cycles: 28618330824 heartbeat IPC: 0.02113 cumulative IPC: 0.01083 (Simulation time: 03 hr 19 min 42 sec)
Simulation CPU 0 warning: IPC 0.023678 < 0.05
Simulation CPU 0 critical: IPC 0.019493 < 0.02
Simulation CPU 0 critical: IPC 0.019749 < 0.02
Simulation CPU 0 warning: IPC 0.022803 < 0.05
Simulation CPU 0 critical: IPC 0.019873 < 0.02
Simulation CPU 0 warning: IPC 0.020002 < 0.05
Simulation CPU 0 warning: IPC 0.022286 < 0.05
Simulation CPU 0 critical: IPC 0.02 < 0.02
Simulation CPU 0 critical: IPC 0.018754 < 0.02
Simulation CPU 0 panic: IPC 0.0017651 < 0.01
Simulation CPU 0 warning: IPC 0.021399 < 0.05
Simulation CPU 0 warning: IPC 0.020506 < 0.05
Simulation CPU 0 warning: IPC 0.020888 < 0.05
Simulation CPU 0 warning: IPC 0.020766 < 0.05
Simulation CPU 0 warning: IPC 0.020759 < 0.05
Simulation CPU 0 warning: IPC 0.041286 < 0.05
Simulation CPU 0 warning: IPC 0.021139 < 0.05
Simulation CPU 0 warning: IPC 0.021648 < 0.05
Simulation CPU 0 critical: IPC 0.019374 < 0.02
Simulation CPU 0 warning: IPC 0.021266 < 0.05
Simulation CPU 0 warning: IPC 0.022135 < 0.05
Simulation CPU 0 critical: IPC 0.018645 < 0.02
Simulation CPU 0 warning: IPC 0.021645 < 0.05
Simulation CPU 0 warning: IPC 0.022534 < 0.05
Simulation CPU 0 critical: IPC 0.017981 < 0.02
Simulation CPU 0 warning: IPC 0.021899 < 0.05
Simulation CPU 0 warning: IPC 0.022818 < 0.05
Simulation CPU 0 critical: IPC 0.017329 < 0.02
Simulation CPU 0 warning: IPC 0.020185 < 0.05
Simulation CPU 0 panic: IPC 0.0020931 < 0.01
Simulation CPU 0 warning: IPC 0.023294 < 0.05
Simulation CPU 0 critical: IPC 0.016589 < 0.02
Simulation CPU 0 warning: IPC 0.037266 < 0.05
Simulation CPU 0 warning: IPC 0.02478 < 0.05
Simulation CPU 0 warning: IPC 0.022785 < 0.05
Simulation CPU 0 warning: IPC 0.02418 < 0.05
Simulation CPU 0 critical: IPC 0.015196 < 0.02
Simulation CPU 0 warning: IPC 0.023038 < 0.05
Simulation CPU 0 warning: IPC 0.024444 < 0.05
Simulation CPU 0 critical: IPC 0.014563 < 0.02
Simulation CPU 0 warning: IPC 0.023418 < 0.05
Simulation CPU 0 warning: IPC 0.024939 < 0.05
Simulation CPU 0 critical: IPC 0.013677 < 0.02
Simulation CPU 0 warning: IPC 0.023671 < 0.05
Simulation CPU 0 warning: IPC 0.02533 < 0.05
Simulation CPU 0 critical: IPC 0.013044 < 0.02
Simulation CPU 0 warning: IPC 0.024051 < 0.05
Simulation CPU 0 warning: IPC 0.025826 < 0.05
Heartbeat CPU 0 instructions: 320000059 cycles: 29091537330 heartbeat IPC: 0.02113 cumulative IPC: 0.011 (Simulation time: 04 hr 10 min 54 sec)
Simulation CPU 0 critical: IPC 0.012284 < 0.02
Simulation CPU 0 warning: IPC 0.024315 < 0.05
Simulation CPU 0 warning: IPC 0.036173 < 0.05
Simulation CPU 0 warning: IPC 0.026241 < 0.05
Simulation CPU 0 warning: IPC 0.026585 < 0.05
Simulation CPU 0 critical: IPC 0.010892 < 0.02
Simulation CPU 0 critical: IPC 0.01233 < 0.02
Simulation CPU 0 critical: IPC 0.012491 < 0.02
Simulation CPU 0 warning: IPC 0.026965 < 0.05
Simulation CPU 0 critical: IPC 0.010259 < 0.02
Simulation CPU 0 warning: IPC 0.02519 < 0.05
Simulation CPU 0 warning: IPC 0.027471 < 0.05
Simulation CPU 0 panic: IPC 0.009499 < 0.01
Simulation CPU 0 warning: IPC 0.025455 < 0.05
Simulation CPU 0 warning: IPC 0.027725 < 0.05
Simulation CPU 0 panic: IPC 0.008866 < 0.01
Simulation CPU 0 warning: IPC 0.025823 < 0.05
Simulation CPU 0 warning: IPC 0.028231 < 0.05
Simulation CPU 0 panic: IPC 0.0081064 < 0.01
Simulation CPU 0 warning: IPC 0.025961 < 0.05
Simulation CPU 0 warning: IPC 0.036084 < 0.05
Simulation CPU 0 warning: IPC 0.02633 < 0.05
Simulation CPU 0 warning: IPC 0.029117 < 0.05
Simulation CPU 0 panic: IPC 0.0066736 < 0.01
Simulation CPU 0 warning: IPC 0.026634 < 0.05
Simulation CPU 0 warning: IPC 0.029086 < 0.05
Simulation CPU 0 panic: IPC 0.0062388 < 0.01
Simulation CPU 0 warning: IPC 0.027089 < 0.05
Simulation CPU 0 warning: IPC 0.035071 < 0.05
Heartbeat CPU 0 instructions: 330000061 cycles: 29398430123 heartbeat IPC: 0.03258 cumulative IPC: 0.01123 (Simulation time: 04 hr 43 min 41 sec)
Heartbeat CPU 0 instructions: 340000061 cycles: 29428329058 heartbeat IPC: 0.3345 cumulative IPC: 0.01155 (Simulation time: 04 hr 47 min 33 sec)
Heartbeat CPU 0 instructions: 350000061 cycles: 29458052010 heartbeat IPC: 0.3364 cumulative IPC: 0.01188 (Simulation time: 04 hr 50 min 44 sec)
Heartbeat CPU 0 instructions: 360000061 cycles: 29487791311 heartbeat IPC: 0.3363 cumulative IPC: 0.01221 (Simulation time: 04 hr 54 min 32 sec)
Heartbeat CPU 0 instructions: 370000062 cycles: 29517637641 heartbeat IPC: 0.335 cumulative IPC: 0.01253 (Simulation time: 04 hr 57 min 19 sec)
Heartbeat CPU 0 instructions: 380000063 cycles: 29547381512 heartbeat IPC: 0.3362 cumulative IPC: 0.01286 (Simulation time: 05 hr 01 min 05 sec)
Heartbeat CPU 0 instructions: 390000064 cycles: 29577095535 heartbeat IPC: 0.3365 cumulative IPC: 0.01319 (Simulation time: 05 hr 04 min 45 sec)
Heartbeat CPU 0 instructions: 400000068 cycles: 29616152051 heartbeat IPC: 0.256 cumulative IPC: 0.01351 (Simulation time: 05 hr 09 min 34 sec)
Heartbeat CPU 0 instructions: 410000068 cycles: 29645940567 heartbeat IPC: 0.3357 cumulative IPC: 0.01383 (Simulation time: 05 hr 13 min 06 sec)
Heartbeat CPU 0 instructions: 420000070 cycles: 29675781722 heartbeat IPC: 0.3351 cumulative IPC: 0.01415 (Simulation time: 05 hr 16 min 54 sec)
Heartbeat CPU 0 instructions: 430000072 cycles: 29705511764 heartbeat IPC: 0.3364 cumulative IPC: 0.01448 (Simulation time: 05 hr 20 min 00 sec)
Heartbeat CPU 0 instructions: 440000072 cycles: 29735223296 heartbeat IPC: 0.3366 cumulative IPC: 0.0148 (Simulation time: 05 hr 23 min 39 sec)
Heartbeat CPU 0 instructions: 450000074 cycles: 29765119849 heartbeat IPC: 0.3345 cumulative IPC: 0.01512 (Simulation time: 05 hr 27 min 11 sec)
Heartbeat CPU 0 instructions: 460000077 cycles: 29804071430 heartbeat IPC: 0.2567 cumulative IPC: 0.01543 (Simulation time: 05 hr 31 min 45 sec)
Heartbeat CPU 0 instructions: 470000079 cycles: 29833797459 heartbeat IPC: 0.3364 cumulative IPC: 0.01575 (Simulation time: 05 hr 35 min 23 sec)
Heartbeat CPU 0 instructions: 480000079 cycles: 29863522464 heartbeat IPC: 0.3364 cumulative IPC: 0.01607 (Simulation time: 05 hr 39 min 02 sec)
Heartbeat CPU 0 instructions: 490000081 cycles: 29893254379 heartbeat IPC: 0.3363 cumulative IPC: 0.01639 (Simulation time: 05 hr 42 min 50 sec)
Heartbeat CPU 0 instructions: 500000084 cycles: 29922981340 heartbeat IPC: 0.3364 cumulative IPC: 0.01671 (Simulation time: 05 hr 46 min 29 sec)
Heartbeat CPU 0 instructions: 510000084 cycles: 29961951132 heartbeat IPC: 0.2566 cumulative IPC: 0.01702 (Simulation time: 05 hr 51 min 07 sec)
Heartbeat CPU 0 instructions: 520000086 cycles: 29991684635 heartbeat IPC: 0.3363 cumulative IPC: 0.01734 (Simulation time: 05 hr 54 min 47 sec)
Heartbeat CPU 0 instructions: 530000087 cycles: 30021413754 heartbeat IPC: 0.3364 cumulative IPC: 0.01765 (Simulation time: 05 hr 58 min 34 sec)
Heartbeat CPU 0 instructions: 540000088 cycles: 30051135299 heartbeat IPC: 0.3365 cumulative IPC: 0.01797 (Simulation time: 06 hr 02 min 11 sec)
Heartbeat CPU 0 instructions: 550000090 cycles: 30080980788 heartbeat IPC: 0.3351 cumulative IPC: 0.01828 (Simulation time: 06 hr 06 min 01 sec)
Heartbeat CPU 0 instructions: 560000091 cycles: 30110727858 heartbeat IPC: 0.3362 cumulative IPC: 0.0186 (Simulation time: 06 hr 09 min 30 sec)
Heartbeat CPU 0 instructions: 570000091 cycles: 30140486207 heartbeat IPC: 0.336 cumulative IPC: 0.01891 (Simulation time: 06 hr 13 min 16 sec)
Heartbeat CPU 0 instructions: 580000091 cycles: 30179465344 heartbeat IPC: 0.2565 cumulative IPC: 0.01922 (Simulation time: 06 hr 17 min 54 sec)
Heartbeat CPU 0 instructions: 590000092 cycles: 30209211354 heartbeat IPC: 0.3362 cumulative IPC: 0.01953 (Simulation time: 06 hr 21 min 42 sec)
Heartbeat CPU 0 instructions: 600000092 cycles: 30238960250 heartbeat IPC: 0.3361 cumulative IPC: 0.01984 (Simulation time: 06 hr 25 min 08 sec)
Heartbeat CPU 0 instructions: 610000092 cycles: 30268748080 heartbeat IPC: 0.3357 cumulative IPC: 0.02015 (Simulation time: 06 hr 28 min 45 sec)
Heartbeat CPU 0 instructions: 620000092 cycles: 30307833828 heartbeat IPC: 0.2558 cumulative IPC: 0.02046 (Simulation time: 06 hr 33 min 26 sec)
Heartbeat CPU 0 instructions: 630000096 cycles: 30337680874 heartbeat IPC: 0.335 cumulative IPC: 0.02077 (Simulation time: 06 hr 37 min 15 sec)
Heartbeat CPU 0 instructions: 640000096 cycles: 30376754106 heartbeat IPC: 0.2559 cumulative IPC: 0.02107 (Simulation time: 06 hr 41 min 56 sec)
Heartbeat CPU 0 instructions: 650000096 cycles: 30406605272 heartbeat IPC: 0.335 cumulative IPC: 0.02138 (Simulation time: 06 hr 45 min 46 sec)
Heartbeat CPU 0 instructions: 660000097 cycles: 30445667532 heartbeat IPC: 0.256 cumulative IPC: 0.02168 (Simulation time: 06 hr 50 min 36 sec)
Heartbeat CPU 0 instructions: 670000097 cycles: 30475511487 heartbeat IPC: 0.3351 cumulative IPC: 0.02198 (Simulation time: 06 hr 54 min 15 sec)
Heartbeat CPU 0 instructions: 680000098 cycles: 30487018379 heartbeat IPC: 0.869 cumulative IPC: 0.0223 (Simulation time: 06 hr 56 min 04 sec)
Heartbeat CPU 0 instructions: 690000098 cycles: 30517261079 heartbeat IPC: 0.3307 cumulative IPC: 0.02261 (Simulation time: 06 hr 59 min 48 sec)
Heartbeat CPU 0 instructions: 700000099 cycles: 30546832525 heartbeat IPC: 0.3382 cumulative IPC: 0.02292 (Simulation time: 07 hr 03 min 35 sec)
Heartbeat CPU 0 instructions: 710000099 cycles: 30576552634 heartbeat IPC: 0.3365 cumulative IPC: 0.02322 (Simulation time: 07 hr 07 min 20 sec)
Heartbeat CPU 0 instructions: 720000101 cycles: 30606141573 heartbeat IPC: 0.338 cumulative IPC: 0.02352 (Simulation time: 07 hr 11 min 09 sec)
Heartbeat CPU 0 instructions: 730000101 cycles: 30635746056 heartbeat IPC: 0.3378 cumulative IPC: 0.02383 (Simulation time: 07 hr 14 min 56 sec)
Heartbeat CPU 0 instructions: 740000103 cycles: 30665476216 heartbeat IPC: 0.3364 cumulative IPC: 0.02413 (Simulation time: 07 hr 18 min 44 sec)
Heartbeat CPU 0 instructions: 750000103 cycles: 30695077348 heartbeat IPC: 0.3378 cumulative IPC: 0.02443 (Simulation time: 07 hr 21 min 48 sec)
Heartbeat CPU 0 instructions: 760000107 cycles: 30715537039 heartbeat IPC: 0.4888 cumulative IPC: 0.02474 (Simulation time: 07 hr 24 min 27 sec)
Heartbeat CPU 0 instructions: 770000111 cycles: 30736005070 heartbeat IPC: 0.4886 cumulative IPC: 0.02505 (Simulation time: 07 hr 27 min 07 sec)
Heartbeat CPU 0 instructions: 780000115 cycles: 30767014933 heartbeat IPC: 0.3225 cumulative IPC: 0.02535 (Simulation time: 07 hr 31 min 06 sec)
Heartbeat CPU 0 instructions: 790000118 cycles: 30807292516 heartbeat IPC: 0.2483 cumulative IPC: 0.02564 (Simulation time: 07 hr 36 min 06 sec)
Heartbeat CPU 0 instructions: 800000122 cycles: 30838104381 heartbeat IPC: 0.3246 cumulative IPC: 0.02594 (Simulation time: 07 hr 39 min 23 sec)
Heartbeat CPU 0 instructions: 810000126 cycles: 30878154152 heartbeat IPC: 0.2497 cumulative IPC: 0.02623 (Simulation time: 07 hr 43 min 12 sec)
Heartbeat CPU 0 instructions: 820000126 cycles: 30908522122 heartbeat IPC: 0.3293 cumulative IPC: 0.02653 (Simulation time: 07 hr 46 min 34 sec)
Heartbeat CPU 0 instructions: 830000130 cycles: 30948058043 heartbeat IPC: 0.2529 cumulative IPC: 0.02682 (Simulation time: 07 hr 51 min 25 sec)
Heartbeat CPU 0 instructions: 840000132 cycles: 30978391516 heartbeat IPC: 0.3297 cumulative IPC: 0.02712 (Simulation time: 07 hr 55 min 21 sec)
Heartbeat CPU 0 instructions: 850000133 cycles: 31009031161 heartbeat IPC: 0.3264 cumulative IPC: 0.02741 (Simulation time: 07 hr 58 min 32 sec)
Heartbeat CPU 0 instructions: 860000134 cycles: 31048969324 heartbeat IPC: 0.2504 cumulative IPC: 0.0277 (Simulation time: 08 hr 02 min 33 sec)
Heartbeat CPU 0 instructions: 870000135 cycles: 31079799262 heartbeat IPC: 0.3244 cumulative IPC: 0.02799 (Simulation time: 08 hr 05 min 35 sec)
Heartbeat CPU 0 instructions: 880000136 cycles: 31119855586 heartbeat IPC: 0.2496 cumulative IPC: 0.02828 (Simulation time: 08 hr 09 min 12 sec)
Heartbeat CPU 0 instructions: 890000138 cycles: 31150671892 heartbeat IPC: 0.3245 cumulative IPC: 0.02857 (Simulation time: 08 hr 12 min 12 sec)
Heartbeat CPU 0 instructions: 900000138 cycles: 31181341617 heartbeat IPC: 0.3261 cumulative IPC: 0.02886 (Simulation time: 08 hr 15 min 40 sec)
Heartbeat CPU 0 instructions: 910000141 cycles: 31220993920 heartbeat IPC: 0.2522 cumulative IPC: 0.02915 (Simulat
